Name,C02502,C00116,C00137,C01697,C01697,C01697,C00192,C00189,C00315,C01026,C00041,C00141,C05984,C00213,C02356,C00233,C00183,C00086,C00123,C00407,C00148,C00037,C00065,C00188,C00099,C00263,C05145,C00872,C00073,C00049,C01879,C00791,C01087,C00062,C00025,C00079,C01042,C00152,C00956,C00064,C00077,C00327,C00047,C00135,C00082,C00078,C00491,C16884,C00503,C01620,C00259,C00181,C02674,C00121,C00532,C00474,C00507,C00795,C08356,C00198,C01487,C00159,C00984,C00031,C00392,C00794,C00880,C00243,C00208,C00252,C01620,C00252,C01601,C06424,C08362,C00249,C01595,C00712,C00712,C01530,C06429,C08281,C08320,C00093,C00346,C00187,C01551,C00242,C01762,C00022,C00186,C00160,C00209,C00383,C00180,C01384,C00042,C00258,C00122,C00408,C00489,C00711,C01013,C00026,C00311,C00158,C00366,C08363,C03758,C00009,C02477
G1,72510,75576,189956,37981,24465,26212,11362,73234,14846,25580,337471,2490,91248,2508,30124,4264,310086,3185,156376,34353,268611,298109,134183,217482,1496,186,897,30053,24635,14384,2377350,54538,4396,28436,36959,74004,3980,42356,383,539386,117514,4058,246998,78863,101584,217949,36284,42325,51321,6299,2435,4455,656,3945,139237,8203,7264,8627,97711,195817,248465,146341,199704,137635,32088,65587,4383,10091,5967,9424,32333,81038,1203,5750,16702,404181,51184,2434,7853,162784,415,951,4053,3768,14665,21203,241,2756,623,89835,977002,31112,101823,202,8102,11537,1764,44220,8998,6736,7800,4390,7223,4048,22499,371858,58273,316936,2063,42145,17119
G3,75164,47002,86570,19442,30915,15266,12767,69462,13049,45039,275061,2068,83755,2079,39565,3178,349347,2776,168188,9953,215075,150196,80308,149561,784,241,858,3953,15300,11481,1429028,23407,3445,17723,13241,52205,2111,22803,256,323459,92579,7606,236854,51907,101238,187076,25788,42215,57101,6247,2775,2753,398,2794,6314,6138,6464,5014,7889,89401,130312,257102,82499,250615,193008,131188,4557,4162,5750,9499,17142,70300,704,2651,4574,204902,27838,988,7191,68837,196,531,829,1908,11274,18710,223,1981,579,104023,1049380,27370,52272,497,3216,8584,799,17015,8301,6061,3974,2421,3381,2585,225409,236929,72851,136081,1379,332662,12243
G4,74626,70410,225236,37085,47346,27608,12440,51028,12717,27350,259347,2755,158864,2326,50696,3039,358300,3220,212236,21500,228368,373894,110239,177877,1847,307,572,35622,26675,24894,1043838,46881,6817,15729,12846,80617,3386,36627,383,526960,114000,3638,235369,62671,111773,180961,24688,70790,65584,8405,5238,5196,1005,3359,8156,8666,6872,7473,120161,151092,425470,389669,194326,111394,73530,87580,5477,5464,10121,12543,31335,112490,937,5601,5960,333286,47855,1310,33339,183354,252,1000,1587,4042,15257,23378,86,2522,666,87244,850932,39144,142492,565,4328,6716,3495,19126,10551,5912,5089,3944,6320,4163,31648,301045,37167,392034,931,250090,21352
G5,70840,51348,83038,28177,39841,16043,5988,52713,16211,45066,352953,2494,86058,3240,30160,1579,391647,2456,186681,14830,267993,339716,92985,138555,1308,303,990,33387,22780,11449,400972,38911,6257,26034,12218,79217,3586,32183,222,497152,127688,491,201109,78622,128220,178943,20274,63389,55949,12577,5015,4975,743,3205,8113,12428,5215,6960,6612,108330,587305,691542,298080,694303,241352,425044,3950,9543,9058,11296,43788,98797,523,3751,4794,208685,35066,1251,9331,96586,290,1330,1560,5126,9619,26288,145,3020,678,113875,1103353,51032,40588,590,3636,9780,1982,34695,7811,6121,2366,6266,9091,4351,76655,272094,63791,195191,720,127334,16413
G6,54414,88779,161529,28712,39235,19083,6295,37107,29101,28681,337847,3121,145871,13293,51991,4954,431827,2234,232923,59141,257403,354850,115961,204296,1047,428,68,27187,38134,7343,380484,43147,7913,42554,22708,113921,5446,33132,576,492446,156642,555,227268,88780,120858,199123,22435,79830,64112,9784,5366,5323,626,3671,9669,14048,12006,10678,3396,128874,132990,287549,81374,266473,115949,146183,3142,4724,10353,15202,39169,110734,587,6202,8301,199950,44093,5187,4385,102090,1000,1005,798,4720,7063,20286,162,4682,734,141763,739655,60124,71463,467,4742,10212,2588,27617,8390,9502,2679,11510,9013,4257,53775,275284,39593,261816,1986,433504,17511
G7,66346,78795,142578,8615,1403,1317,5410,39959,10400,64237,149711,1868,200722,789,68909,2288,211760,2283,81317,62365,86113,302906,131091,162695,2024,654,677,21677,21790,12736,894394,64066,2755,16819,29802,103317,5075,28282,622,504410,130235,5297,249202,66755,89560,117108,30491,7465,32852,14955,14033,13922,803,5416,4339,3538,10284,16305,8722,190118,433114,409877,66869,104251,409134,295434,4453,2879,14711,12291,27778,325446,570,13757,23112,522526,61982,4358,243254,220569,798,748,1270,3255,10168,27383,330,4534,914,63141,1137525,59327,56153,484,2564,12658,3952,40639,9663,5282,9708,8926,6081,23201,363034,358767,55765,409313,1217,275167,27076
G9,70586,97149,92471,30548,33422,20945,7128,43560,17455,34238,271426,3568,211445,5823,58459,4998,449608,3325,247904,22176,222748,256148,102869,152335,1618,239,775,36263,29070,4825,602861,43181,6023,25414,13995,94220,3957,29083,354,427459,114515,4260,266370,72273,139542,185657,21193,48803,63139,8120,4885,4846,567,3260,6935,10843,10056,10474,6945,132609,285028,345958,295864,231748,154682,184880,2744,2108,9328,10072,36503,92017,782,7387,14934,375362,55163,3981,5615,124404,2495,1235,1386,4239,8734,19954,231,3875,290,100969,203388,39098,86198,624,4746,10200,2158,22963,9390,8350,3717,10362,8059,5399,423572,418594,8384,381802,1435,739347,19578
G10,56563,98600,140544,21733,26789,15447,4562,47684,9620,29263,377267,2515,136985,1881,31773,4116,394630,2414,215450,8056,278770,242161,105305,185122,1181,313,1163,35225,34996,8250,148857,70651,6193,26755,18580,103923,5527,35313,649,380666,112016,5005,105365,70974,184403,249615,26755,53567,72014,10581,5356,5313,900,3213,8170,11497,5846,11663,7105,133171,441546,288629,194750,118141,148189,396352,3113,1938,7450,9822,40281,86336,440,7966,12315,395555,49402,3752,8535,119708,1807,554,1243,1907,4265,18347,230,2926,557,133373,894922,53032,74795,331,5114,9541,2061,27368,7813,11277,2480,11274,10158,4484,410819,405991,23309,341412,2488,649449,16498
G11,65148,109585,106939,9795,2142,2325,5855,54717,5044,66758,524082,2370,153640,21572,77541,3838,434473,5393,227853,39617,424076,302628,135782,316103,1538,534,1852,29310,43329,17989,246332,79100,2284,41095,95544,119809,4496,50705,915,519497,183166,13647,207734,75513,187395,263803,28228,8542,29047,10159,19314,19160,1007,5377,44846,22738,6685,19724,6087,92823,231751,453269,22660,182604,155252,274452,2518,7786,15648,12327,35849,347006,471,3326,1712,177369,36085,1053,2843,80091,529,570,575,3878,9430,25909,138,2352,796,111472,614696,55047,93430,505,3513,10066,3168,39778,7647,8767,7035,7282,7750,18214,163941,397430,21604,206024,783,187051,28105
G13,64067,57736,74310,10295,2341,2503,6328,52232,7013,34800,400948,1810,121013,727,38027,1728,266403,1084,90360,14140,217578,238040,90757,207706,2287,530,1402,35623,27675,12275,1061205,115296,2676,16081,27771,82157,5108,32187,636,476286,94884,5723,145901,52673,49381,174562,23840,5504,19150,11592,12469,12370,1247,4635,30247,12688,9210,20612,15343,42951,466975,551694,168317,102106,167570,919491,4585,6539,10917,8482,42148,249801,817,4691,6359,56041,6905,1645,15821,39125,444,741,1231,2000,8783,4894,105,2104,1219,104313,165745,54985,83705,391,3507,9942,3525,42360,8329,6360,6393,9436,10318,18891,406849,402068,24260,47626,791,587121,12854
G14,71441,54379,58155,32186,44737,23182,9092,52994,3676,29027,323783,2085,78239,8748,23243,3273,355735,4017,192934,9544,218212,334997,100278,179436,912,313,1459,19089,31212,4485,419700,45579,7534,28201,13008,84897,4655,28345,281,505714,113320,3391,204937,71246,132998,209756,17416,46398,46521,10308,5290,5247,676,3207,56487,19309,7174,9820,3314,91117,448109,301656,259468,157401,294869,51874,3598,2301,9104,12046,32365,110582,1193,5373,6494,271239,43939,1662,2086,110546,372,767,707,5188,10703,26528,59,3242,617,121498,563589,48427,98763,302,4814,9130,2405,30632,9360,6698,938,8487,6010,3403,22056,352552,24140,226993,988,184535,16658
G16,69443,55965,144813,23266,38134,17790,7001,57081,8955,26245,414546,2721,88035,45056,24835,4102,444857,4708,201172,18680,338684,258156,84777,188338,1277,277,1473,16467,33049,9604,1211069,53914,8319,30988,16852,76452,4536,29047,312,546615,103966,3674,146587,72161,100007,207568,19775,36294,51943,11639,4723,4685,648,3158,52165,26336,5467,9287,7343,143720,414313,243060,32511,19722,305356,247711,3390,6467,8685,10858,33883,100738,1203,4148,4182,233510,21520,1086,2673,122909,65,442,635,5425,6341,19988,115,2027,716,177340,547022,45613,79494,530,5696,9784,1158,23684,7959,17840,2685,7255,7398,5845,318477,314734,13430,233109,1058,326617,11322
G17,60310,32956,59221,8478,1742,1638,9331,15506,10540,37674,347359,1806,82578,50892,32610,3453,388290,3882,214662,7992,315566,379853,130559,306735,2402,511,1594,19324,45703,15047,539556,57016,3185,39982,8553,128192,6019,52962,747,554539,136615,5824,194010,89145,138168,211996,21823,5457,26540,10211,15192,15071,999,5692,7950,9745,7205,13428,6041,151103,119517,65841,197055,119539,148673,499423,6393,5006,15409,12557,28133,359167,1277,5114,5543,260621,32755,2296,3663,97964,116,650,507,4879,9105,26195,257,2672,816,125807,457078,68811,63536,521,2918,6176,4455,22369,9123,5759,6199,13031,6821,18225,481956,476292,17197,251658,2181,276854,19944
G19,62497,42422,50978,9351,1582,3169,7051,34778,4214,19510,400864,1624,62369,2763,43684,2774,307037,2713,205050,5488,335489,258369,115559,247284,1029,352,1253,17089,23740,8371,1074134,33975,1418,26601,83844,68738,2062,33199,368,428525,106257,3920,233197,80194,87683,142078,10514,3318,12037,6500,6569,6517,373,2621,19051,4807,4990,12297,21100,122981,169124,173179,221266,134227,224736,226811,3585,4801,7775,6384,16003,199675,545,2397,3122,252232,23778,496,1857,71094,175,862,580,2902,6189,24136,105,2027,660,71811,1076603,44621,59615,309,2712,6491,921,13385,7098,12513,2511,7803,4242,12906,232649,229916,10525,158568,2301,270407,14186
G20,77734,47099,159128,8375,2037,1891,8267,72220,4451,34578,382486,1851,74856,8452,38113,2933,490427,5516,289270,4681,350802,294954,122932,227428,1049,463,3148,17002,28604,17426,880365,45590,1639,27482,74968,88961,4908,39719,672,547435,128514,5089,255575,76315,185526,232718,18278,2894,16363,9115,9274,9200,569,4052,35189,18895,13029,12443,18987,86832,150763,134158,107940,84515,216681,245786,3917,7402,11914,11315,7817,303376,655,3643,6191,217860,27390,1767,68225,85769,276,903,661,2561,8391,20977,79,2149,1201,75388,805643,50815,111217,674,3390,7331,2075,18606,8109,6771,3206,5931,4688,21552,83348,235797,36908,202518,1361,562343,18477
G21,67236,58733,197735,8297,2799,2586,8656,62354,1221,38556,299384,2333,141651,12359,42182,3744,410609,3341,235463,7416,423064,234977,98417,233894,1447,488,1518,7740,24871,13106,473514,33290,2289,28979,4905,85876,5069,43615,1099,484286,104236,4715,215395,72358,155324,197306,15149,5968,23146,22362,12919,12817,1049,5650,38690,22481,17129,15797,13134,148967,138237,403651,252128,196436,161157,115320,3572,11497,15980,13553,24187,323921,388,7378,11702,296409,38865,1491,5032,157273,603,544,211,2497,10036,16845,99,2887,994,72898,1200003,62873,93377,679,3383,8477,3064,19949,7963,18013,3599,5743,5721,29490,489766,484010,28443,263506,772,218359,26222
G22,80914,81996,109299,12001,5937,4332,8944,58443,2516,45815,375203,1720,142920,4516,67615,3022,400009,1834,109949,41777,130544,287956,88663,155436,1943,296,685,32506,37562,25037,589590,63254,1993,18041,52610,86873,4388,12591,47,43846,127654,6811,206330,89790,151733,207425,5998,1250,8086,7305,3855,4306,906,3157,1084,3927,9357,17523,18923,136761,334076,43756,286611,202790,7531,5160,3292,9009,8569,8277,61114,181622,989,7016,21699,747840,71518,2435,724,138963,271,705,1986,85435,8871,21287,177,3187,478,41674,1045780,61827,44683,392,4721,8279,4115,32959,9163,2475,1101,14507,33399,21109,442429,437230,35077,264324,2552,183988,17749
G23,64708,58755,208901,10614,5593,2223,8549,71572,17277,61860,479035,3342,204002,9843,39030,4737,472297,1984,304479,2816,537802,187799,114682,141077,858,340,1293,4549,27250,17601,618092,24075,1836,21205,46749,111516,4740,13694,1285,108860,170772,5286,248566,106003,198307,224406,6867,970,6461,13427,4527,4411,620,3057,1338,5559,8114,29271,28665,80914,318230,334887,464610,512428,18451,14604,5214,3672,9340,8379,20920,200605,582,20512,58264,220671,39722,6523,794,189887,626,924,865,78539,13502,23998,57,3757,528,97829,540592,47692,76457,802,6993,8221,5130,13388,8949,14479,4412,47798,8010,16807,470789,465257,79481,288428,7487,89211,15682
G24,73516,120474,143832,11605,7902,4795,3444,46674,6766,39872,365631,3022,155015,3056,48491,4505,460277,1971,269716,11489,223620,246358,107717,210219,1603,306,1309,16553,36413,26511,639814,24025,3778,30019,20218,79107,4258,15906,2104,431357,211756,7810,188239,67352,125767,224688,8980,621,7113,14360,4203,3707,850,3167,4383,2670,7260,23508,4748,157559,261628,140850,348802,429445,7298,16598,7409,4485,9090,9493,33364,161635,625,8853,8779,560463,109799,5659,842,150750,436,650,678,83966,4379,23528,104,3477,253,56753,595268,50191,123651,423,1614,9326,3688,14172,8399,11032,4973,11973,485,5586,434041,428940,65276,288562,9276,262235,15049
G25,68774,151710,109123,12827,12764,6557,9332,50956,5398,36171,524785,2609,107180,2617,26231,2848,427084,724,357007,4081,423739,407675,94124,163976,1514,283,3125,43228,33846,18105,726907,54346,16064,48606,12475,151861,3333,23544,2607,336742,228927,15405,274295,115717,213758,218332,9341,1033,5289,6411,4088,3281,1211,2851,986,3099,4382,79539,49603,127319,129056,45465,213208,115170,46637,56632,5195,2968,7980,8875,45357,127084,9221,16422,45836,481106,78636,3935,552,183044,532,378,1059,17858,7229,16857,361,3779,138,31172,695522,47355,71419,400,5799,8936,4973,12583,7827,10891,7696,5549,11974,3620,103594,102377,58236,297646,8814,292770,14248
G26,77378,105485,121451,8642,419,273,9001,53827,9531,83856,515949,3811,294194,2884,27619,4610,579905,8318,315025,865,380251,307314,77402,89356,3749,294,379,11475,25196,26722,458348,21597,2353,16480,135626,84753,5265,8412,6496,44250,161228,6543,214704,46068,211712,269424,9254,1708,10054,18215,3054,3935,344,2940,8922,4289,7868,16166,33725,34681,301569,142986,575678,420037,68388,9654,4593,1400,9641,51,47868,206593,768,10786,25823,419189,91525,3904,9388,454253,551,1201,716,36433,9582,17693,134,2151,562,43306,97720,67973,88033,1290,6947,12563,14689,15137,39005,19246,7726,16465,1163,44133,16395,238980,50444,283145,2817,146713,10259
G27,65663,98010,261549,8599,2538,2335,6833,72297,5777,37246,426986,1840,154142,3994,65843,3242,533800,3308,326377,7417,371530,235199,95985,205116,1234,407,2905,16579,30228,7494,863851,55450,2198,33544,66383,105123,4635,35097,754,570755,183565,4379,270112,101305,146761,174441,20072,4894,16587,10233,8746,8676,691,4240,25164,2437,12799,19690,20392,137767,273385,331818,795988,76910,137391,437815,4888,3628,11903,10481,8008,299065,485,9547,21822,520943,102643,1099,4708,151073,437,758,636,865,10095,24833,117,3691,1885,78666,1670654,52110,66006,572,2902,7470,3165,15275,7760,18463,3644,9074,2762,34041,388155,383593,51488,210893,2447,900263,22521
G28,63572,35328,189958,8350,460,438,7218,227021,4017,46779,464609,2334,82430,11524,25628,4040,539630,2708,318455,2509,614024,262893,112057,257522,1800,441,3121,17958,35748,16607,600344,64877,2298,46270,34982,99682,5009,52564,960,588487,109510,6712,203938,97391,206272,215322,24972,7699,16947,5686,10093,10418,889,4741,32250,27026,12490,13070,3335,83391,145505,186194,598686,30715,176671,275411,3183,3253,13647,11516,20356,316520,154,3265,3579,148142,16627,1427,1889,63427,206,994,1176,4470,8557,21838,100,2769,628,109260,2367726,55315,48678,503,2115,13426,2798,13784,7031,25234,3391,7139,6363,17504,478275,472655,27446,133439,1408,1174640,17330
G29,65410,47204,196475,8188,849,2194,8255,151649,14576,46133,642806,2860,121845,4999,38249,4859,523849,3768,359334,2013,587491,204003,98890,165629,1410,313,1441,12098,31752,12526,1072653,50561,2773,29546,92104,107426,4959,31545,1280,482395,156511,5230,233918,98582,177861,198664,21463,6125,19341,9557,8860,9536,811,5061,35193,23460,12664,19931,5387,125979,271486,155042,744874,39232,103051,141742,2934,8919,13930,12559,22007,328377,283,5289,7112,223791,24529,5353,6060,123798,354,1282,448,3057,15077,20449,98,2641,1497,84960,324696,59249,50463,488,2168,12009,3030,11454,6997,38556,4071,9203,1355,141325,35335,428370,25525,179849,4189,844113,21371
G30,64197,99072,289275,9746,1892,2293,6963,58009,9590,36991,349394,2688,105617,6362,36610,4116,397434,2209,174460,85562,243649,318226,100710,185459,2211,490,910,28611,32391,10067,746220,66133,2584,38525,46565,112126,5622,44185,1059,545728,94696,8399,234740,86020,161729,239047,22659,5583,24567,8964,9195,11853,575,4985,4812,40431,10397,15339,11146,131223,253672,154968,169406,157132,151641,104286,6998,5897,12065,10288,47602,285176,895,4397,9105,341883,47144,5117,1049,152578,316,1514,1083,2891,13877,26279,190,3766,380,87603,888515,68428,75541,477,4342,10971,3903,38112,9117,1647,4151,13345,47717,19341,430895,425832,6360,272331,4715,308369,18277
G36,64577,19303,161280,9355,1160,2311,6801,137072,6677,36001,434159,2880,98206,8877,32935,3708,537910,2247,313373,6292,499791,314302,104186,142477,918,308,4684,16398,18373,15724,1190705,47815,1482,27345,12358,71328,4698,34398,982,528778,138529,5880,220243,120309,164976,219065,21392,5843,14281,3924,7693,5646,312,3982,28012,55094,7543,17068,10041,126605,245192,200531,237003,68892,96835,85373,7151,1134,13760,12158,21281,326102,386,5496,9981,319593,15042,1456,4879,142716,357,793,769,3651,8789,23810,53,3105,449,75415,1921888,63600,89534,632,3804,10051,878,18597,5001,12014,1009,5061,11283,17580,392693,388078,29532,234134,1053,158590,15961
