Name,C02502,C00116,C00137,C01697,C01697,C01697,C00192,C00189,C00315,C01026,C00041,C00141,C05984,C00213,C02356,C00233,C00183,C00086,C00123,C00407,C00148,C00037,C00065,C00188,C00099,C00263,C05145,C00872,C00073,C00049,C01879,C00791,C01087,C00062,C00025,C00079,C01042,C00152,C00956,C00064,C00077,C00327,C00047,C00135,C00082,C00078,C00491,C16884,C00503,C01620,C00259,C00181,C02674,C00121,C00532,C00474,C00507,C00795,C08356,C00198,C01487,C00159,C00984,C00031,C00392,C00794,C00880,C00243,C00208,C00252,C01620,C00252,C01601,C06424,C08362,C00249,C01595,C00712,C00712,C01530,C06429,C08281,C08320,C00093,C00346,C00187,C01551,C00242,C01762,C00022,C00186,C00160,C00209,C00383,C00180,C01384,C00042,C00258,C00122,C00408,C00489,C00711,C01013,C00026,C00311,C00158,C00366,C08363,C03758,C00009,C02477
G46,69385,39710,148844,10464,886,874,7967,101314,5865,34123,351172,2267,98587,39810,32055,3185,429765,3700,221932,7617,241111,251495,111099,185841,992,301,1535,14566,18998,11412,1219055,43262,1634,26593,72121,73639,4633,36821,800,527430,104031,4890,208677,87159,116246,208978,16986,3238,16724,5391,7229,8130,573,3955,26970,22785,8701,11062,5828,111124,37802,514703,652229,31950,87881,332847,4041,2694,12350,10848,11107,298831,366,5290,8872,274157,35882,2374,3294,126989,154,783,767,3801,11019,19278,94,2190,546,55845,1299946,49272,85854,30,2412,11210,2329,17916,7225,8143,2385,6307,3557,7536,112234,243521,30065,219657,1788,490233,15786
G49,66087,94340,179938,50173,49063,35134,15987,60224,22644,35280,359107,2809,213374,7110,56048,2290,372979,3241,212148,17737,241832,266376,78321,136306,2564,250,73,10099,21209,16846,1573739,35610,6257,30033,26870,81475,2420,30330,121,522015,85827,5111,244232,67925,142881,239937,29637,52839,18665,6599,4621,4584,886,3794,19294,12416,7256,8210,4878,144923,408784,117716,40147,32252,23875,136220,4316,1527,2538,13448,28880,111984,646,5938,6836,284807,53706,4329,173,121630,613,1037,2145,6180,20735,26992,216,3585,655,81143,786740,33589,96621,92,4370,11430,1621,31108,9538,6373,3003,3002,6369,7078,422840,468278,51404,265532,2095,291481,22745
G50,67493,35416,125626,30213,33291,19950,10172,66676,11047,21103,322482,2043,117505,3867,24542,2354,299758,1582,100363,6875,171856,164563,60385,120915,816,129,1055,12692,11794,1766,251981,41422,4071,12000,13424,51456,2963,21304,272,341598,56600,4294,119790,33575,52770,117037,18870,51248,66937,6769,3498,3470,549,922,12710,17009,4545,7918,24909,45949,456657,188205,30526,152605,139572,299956,4452,3087,5950,9925,18047,75505,721,386,6056,45646,4961,799,1053,28410,316,1015,2325,1844,8387,24309,563,2261,526,91895,749680,27565,80803,433,975,8802,677,18583,6968,3375,8386,2437,3928,3644,247389,266821,16798,26301,620,217185,14240
G51,74853,28307,119569,26824,35691,17101,7759,54380,11888,30103,412004,2581,138354,5526,38504,3484,440453,2585,212836,25976,362203,348778,100470,204790,1638,199,1521,46910,29710,11501,150881,46635,5121,17174,7327,86913,3142,29134,356,466147,114644,4692,250206,71664,132134,221590,18266,52637,67489,7805,4677,4640,455,3017,7311,13534,12010,9248,4500,72532,162350,353640,49144,200787,326468,127041,3586,6482,6687,9308,50599,77658,634,3981,4647,238665,23373,1063,4889,110796,459,527,542,818,8555,24625,149,3649,567,82098,1148744,59533,61397,386,3669,9372,1564,30624,8537,14526,1887,5709,9983,2511,390262,385676,72342,173193,665,40392,12922
G53,78423,83748,223309,33134,49169,23028,9594,52642,12807,31227,283345,2112,114692,1014,46405,3026,359338,3888,170244,15178,190317,240282,91026,160731,1289,295,675,26691,24533,14052,333055,40210,5881,19490,9682,92074,3366,34583,307,467369,109584,3362,251650,59600,130550,198286,19043,59428,69147,7362,4200,4166,533,3031,51729,10721,9052,10261,13679,141972,81522,393488,277745,127633,106062,128299,2653,8668,8100,11767,54407,94176,490,5283,8071,301136,59892,2759,237892,132327,597,565,1569,3463,12838,26759,178,3512,665,65489,1253808,37979,110858,412,3582,8819,785,31203,8368,6616,3055,4311,10923,4670,336629,332673,58757,348362,483,359074,23869
G54,51434,38594,158026,23821,31719,15381,6468,44781,9896,33289,248734,2150,66401,10455,23938,3196,433860,171,229019,27437,294978,339702,122634,239402,1588,428,942,25957,33706,9764,169001,53415,8108,36223,21905,100553,4372,32433,349,495474,129112,4479,203745,61068,160465,222696,24692,69233,89325,13845,6696,6643,708,3433,9510,6717,11052,9447,1791,150170,133431,308259,190247,115410,245509,137899,3064,4946,8806,10156,51619,92412,1032,2580,3781,146529,15134,2074,33355,83965,595,1045,851,4095,6643,27219,342,3022,972,125111,716786,59169,20333,402,4306,10136,2679,38832,8457,7562,2343,10636,12294,4820,262198,259117,34907,113678,2025,447960,22147
G55,69774,45385,36939,37376,51000,27642,9132,46786,8536,29639,270692,1995,66337,4076,19848,2298,292028,1607,103338,38397,142701,217057,63563,141729,1607,270,375,10094,22243,2995,1312260,52844,9210,22557,14813,65044,4449,25207,202,471934,81737,7006,123001,41843,67586,87700,15864,64394,81145,7454,6311,6261,634,3057,5527,4636,5332,8160,11498,26616,353088,122323,254241,154231,109691,566127,3226,3565,10646,14876,23851,137237,724,934,4888,43049,2940,1102,4933,15547,143,946,1033,4964,8720,19172,45,1367,627,126696,737758,33645,69245,244,794,9173,15481,23766,9274,3213,1572,7634,5267,3516,34241,245487,2476,18334,1234,74534,22523
G56,70436,75847,213922,8047,567,2410,11465,42275,8569,37604,437353,2158,143981,2834,82713,2509,610341,6824,294362,6960,414396,267158,131034,238669,1968,274,1163,18269,24787,37812,497962,41186,1129,30937,179116,81780,5954,13842,529,14328,159838,5298,228484,51882,142212,226600,8631,2188,13035,16053,4963,4115,994,2796,8600,3847,6692,10530,31673,153170,223228,203969,629786,76780,2699,15215,6254,3751,9084,7660,44855,194348,562,11488,29211,798734,81124,5560,1642,303734,1014,1281,738,105576,12921,17246,535,3034,822,73184,334619,105739,138122,699,5450,9227,5568,23452,47987,17121,3594,13788,1978,24877,19259,295199,91545,246284,648,179146,13092
G57,66935,61063,360251,10095,1359,1596,8493,123828,2146,29270,234586,2105,181696,13754,77189,2768,414714,2368,264628,4983,362358,246670,112069,253319,1455,410,1210,8254,29901,11611,1089532,39032,1653,25009,35879,91392,5482,32844,689,448907,78800,5597,215909,79835,123107,195516,18734,3358,16568,6524,7798,9905,697,3686,25594,30876,7537,12275,11457,138082,347995,240936,298284,210909,201089,131460,4745,4557,11186,10048,16132,264891,691,5271,4362,395786,48177,2594,138183,127779,399,903,839,2005,9188,24782,198,3037,804,39582,1118971,60173,56961,519,2944,9707,3055,15524,7636,23018,3393,8218,13101,27455,369973,365625,7599,255255,2367,247618,22951
G58,65525,67636,400466,8847,1071,1373,6439,95245,6421,30374,319065,2334,94322,4562,27321,1978,400706,876,220246,7919,371814,310314,89516,142178,1327,364,896,20520,22170,12672,394098,47719,2709,24993,92236,86031,5174,26958,865,487828,117405,4811,157588,85301,123559,253262,20465,3748,17775,10206,9233,12737,765,4235,32227,78241,10626,15076,4927,133248,283671,104688,338452,110340,151144,200564,4559,8119,15086,12685,17609,330737,701,8964,1799,496569,64032,6025,6270,197544,352,912,290,5512,8355,26866,172,2741,439,62951,1471550,57017,76202,548,3162,8850,2755,19013,7977,8525,2383,10621,31614,45048,40186,333844,15850,291872,1900,382214,20999
N2,72365,52965,76005,42054,33202,24477,10552,54792,8866,37634,422436,1125,116174,16704,32781,4449,397328,1403,170006,18319,180906,237323,76290,142595,3186,752,818,17880,27792,7770,806455,37414,4710,27201,38811,56630,3891,31849,161,543525,94929,3236,240863,89871,146588,189002,31653,51550,65731,6183,4328,4293,561,3812,29623,27799,8194,8006,37971,72412,253603,305006,243096,156759,80955,58486,4271,1502,5842,10952,32128,92211,723,8396,13270,389040,48554,3591,258,146058,416,656,3089,4367,14942,21961,189,2488,414,51637,945680,34741,138645,270,3696,8477,5179,36395,8020,10207,720,4127,7133,4393,379431,437808,37989,226994,2627,302411,15156
N3,51414,48208,49994,37916,37801,32522,13549,65110,8983,22289,368548,3374,113624,2305,38923,4539,453710,2983,264092,14191,228646,238616,82401,143562,1680,154,310,19532,29130,9873,2282687,28935,5205,22874,30648,76700,2348,54682,355,475407,114504,5164,178430,70785,131221,257770,31546,33778,6675,6387,4983,4943,748,3298,24220,24567,10141,8539,10969,36888,297955,266235,155988,115632,38837,124883,4354,4427,8364,11799,30473,98351,1101,4516,5400,191924,22629,1080,3258,95623,434,872,2135,4289,19573,20626,922,2618,553,104986,695197,47695,152189,227,4341,4107,2027,11777,6494,7242,4464,3192,6755,3075,265778,298337,40481,116622,2315,219035,13452
N4,62586,42069,150572,44610,48279,23280,8144,61769,26004,33220,349893,2923,91684,2877,25231,5613,459266,2517,242930,2952,407583,325466,136244,226461,1531,272,105,31987,22923,7216,670437,47448,7658,24360,24703,77527,2727,31623,626,508638,111406,5624,230847,55139,91072,181716,20371,94871,93940,8410,5527,5483,741,3829,18087,15161,11167,8762,91380,146968,83277,147237,76123,22305,141042,83025,4455,3818,6200,16142,37311,121727,547,4762,280,165639,19921,1013,4333,123736,473,1045,3299,741,9188,23990,71,1951,655,64209,1149957,84286,115235,263,4113,9989,1981,34636,8870,21209,588,5069,7833,6904,391713,428068,17894,127467,1145,260103,10721
N5,73124,29701,39668,23528,27803,15143,9032,68932,4445,30520,272837,2042,85404,5903,21783,3079,354184,1008,175116,12252,212230,208993,73247,143049,941,215,1037,17506,20321,9324,1548780,44799,3537,13067,9088,55595,2092,30175,253,455858,88342,4116,209335,80409,118827,179977,17185,33752,45908,7355,3492,3464,433,2808,7628,7985,7392,8434,7619,106968,205147,449478,78873,85926,140139,154664,4753,4755,5069,8096,36610,65056,389,4607,7889,302680,48761,1797,10341,120264,220,900,1374,3667,8173,17425,87,1942,551,45332,493000,33527,104956,100,4821,8833,1024,11933,7555,3660,8180,3705,9359,2697,248035,264070,55543,233538,837,331451,16257
N6,72887,48522,88780,25067,35379,14249,9282,64511,31182,47292,453662,2617,91480,5017,48866,3864,478990,2230,238074,3021,275073,324865,165190,279746,2078,259,821,50740,36499,23896,189716,52267,5748,33452,13695,112357,1194,48838,430,556071,118556,6968,240766,90329,171513,263229,28289,67172,76516,13646,5848,5802,545,3661,10466,7006,13591,8325,18283,144911,56934,223674,50254,47849,234316,311962,5761,4846,5645,8330,63340,72334,676,4285,4820,270999,46503,5558,11093,102996,149,1111,2437,4799,16518,26467,459,3565,465,77129,1221721,42530,63414,702,3885,8389,2172,50403,10764,26765,1513,8057,2411,4518,369562,383570,63877,169586,3923,196993,9582
N7,52311,6487,17689,2687,3927,1359,6887,2299,2358,37357,68245,1505,2307,4918,2286,118,42202,1170,26275,174,37007,36253,11631,22496,254,378,1057,6484,2489,1133,879637,2671,632,1680,1007,8027,638,3572,279,47106,10153,824,31947,1643,11063,16671,895,12155,11964,1144,486,482,71,2607,6107,2607,942,1179,3431,17961,233357,477215,154764,347244,632192,456995,422,1100,750,1200,5711,10191,1128,422,1273,40917,3165,448,2000,15068,467,1386,1951,806,851,8834,515,1967,660,2384,166239,3131,9391,630,409,1115,530,6130,1560,897,21245,708,1049,500,21869,22142,3818,17076,262,123366,2606
N8,60079,43401,58193,13141,21390,9632,2908,29569,9535,29945,265313,1596,89376,13551,35512,2725,403676,1465,237792,4015,256442,251049,91445,130275,1262,258,781,22285,18705,11919,1101097,30482,3835,13407,6754,64105,4637,18911,221,303398,62142,3389,224068,57262,127648,161260,13744,45685,59403,6846,3487,3459,333,2728,4606,6842,4332,7772,22980,77902,520753,481704,20935,119406,173929,399119,3297,4139,4146,6335,54032,51090,693,3321,9000,256029,25109,839,28654,80291,286,492,1845,1510,5833,3216,181,2308,596,65226,1302683,29364,66422,446,2803,8690,2002,47060,8493,8927,7633,4187,10784,3442,229015,229063,86742,140198,1362,329249,12384
N11,65419,43712,54684,26146,39743,16809,6337,45819,12542,41735,305424,1779,43315,2125,23829,2520,384944,657,216583,14101,224876,370501,122803,223037,1118,329,790,57752,34024,11261,293008,55740,6712,27962,12759,101160,4217,35587,62,461798,122655,7877,211062,72051,136399,221793,29730,86240,94293,14512,5966,5919,705,3195,8987,8100,10932,8956,7789,107952,290970,626217,152175,720505,374185,155109,5768,1873,8239,12158,59129,96175,263,2857,2686,146657,14877,840,81997,68368,296,832,1012,4310,6873,18591,142,2584,626,73696,1293037,53147,105345,267,3380,10372,2493,39189,8227,9217,3143,4472,12484,3401,27687,235852,71787,123510,576,167910,15922
N12,71685,27744,94623,23313,33326,16727,8237,54024,13263,20042,196422,1025,37185,1913,13158,1436,219355,2847,109482,2750,128268,213912,59355,100089,1057,315,604,13302,34837,3970,161810,21814,3475,13311,5629,45215,2856,16086,110,321186,52244,2805,184036,46001,101728,117469,11496,41323,57874,5723,2524,2504,273,2377,7256,15316,5721,6028,8327,103189,530167,520207,237001,233346,562725,140063,4100,2604,6181,8779,28121,73224,356,1738,2186,121967,9368,750,4169,40571,359,398,2484,863,5286,17841,106,1336,605,36121,798672,26602,85348,279,3469,9174,1356,25469,6189,4964,11431,3175,6026,1805,188061,185851,33077,84496,932,122288,11048
N16,75559,68760,178698,25373,38376,18830,7211,32149,18263,36626,442816,2323,99199,75730,35908,3898,413538,6920,216123,9191,233600,259481,97602,191189,1402,348,2661,28100,34079,2708,1110022,45235,7315,34108,12102,88167,4835,35167,475,544359,137759,2137,192150,89928,148750,226593,31144,46637,58027,10488,5403,5360,484,3241,51629,39425,10671,10745,20355,113900,296423,49521,321345,34861,166928,127001,3618,5824,7833,9731,44553,100789,844,4018,1986,209740,37890,1849,49169,118633,186,690,901,5686,10323,24619,182,2958,117,54508,818121,52197,121196,212,3800,7957,2380,37648,10484,7797,1300,9864,756,2329,31539,339995,3130,185391,3274,202933,21156
N17,70430,33818,166475,25027,32016,17448,8401,49953,7874,39606,283177,1272,37704,10191,21046,2462,368060,2178,192371,1698,226542,218530,95257,194190,922,280,1873,17828,29332,2459,1404703,45121,5160,26930,9284,72699,4254,27270,268,513229,100717,468,209353,63497,139677,159969,22810,48153,51033,9787,4763,4725,515,3088,6224,11312,5990,10342,14603,136773,251523,216744,129285,52064,266801,133933,3663,11197,6751,8781,29357,84544,377,2955,504,202556,26805,2432,2814,97510,213,809,721,2931,7891,19757,133,1492,882,45754,644109,38836,108940,577,3782,8379,1681,33825,9626,16677,1097,5778,9039,1267,43431,219411,36401,144902,2472,120610,11505
N19,69556,71265,65680,21442,27087,14040,4239,32446,19570,24650,317354,1865,57299,3433,20221,2500,316610,1363,162847,110222,197833,269367,75350,164485,937,243,899,35181,31459,22293,460975,37268,4839,21526,10142,69231,2553,30780,296,435603,82218,2772,233822,72788,122446,156374,17990,52407,71239,9894,4522,4486,354,2819,42933,14075,6463,9280,8687,93316,239497,606714,506578,511118,227604,148557,3536,3179,4977,8530,28216,69260,607,4747,14112,314888,41744,2758,10137,77405,697,503,1539,2405,4319,17377,268,1800,588,70410,1203409,29450,37463,339,3892,10133,2034,18532,8430,2959,4583,8131,5976,3109,20037,302350,33887,251586,1931,606981,12241
N21,74877,62892,58383,33690,44163,24024,8094,48756,19865,43932,324719,2170,105144,2249,33361,2351,366378,540,189554,20633,184950,325300,117200,134311,1037,212,1592,49376,27601,11959,246887,38866,5172,25349,13357,79426,3728,36032,311,518725,95343,3533,230140,77643,116393,222519,24644,49220,62101,7744,4648,4611,604,3103,51748,2710,5990,9634,5741,108819,348136,553302,76999,68351,235092,170935,5054,6066,8432,11221,30245,90992,227,5961,11343,294300,44582,2366,3219,110577,648,673,1478,3825,8659,17273,376,2219,689,81869,1212501,36680,91997,265,5250,9393,1753,29221,8035,5601,3841,4136,1895,3343,12965,293642,19073,312859,1877,340123,15302
N23,71742,55859,237509,29879,32380,20200,6525,38967,34346,37867,281013,2012,52416,6345,40091,3061,398047,4960,211329,45881,211886,374897,128464,217572,1779,340,1133,63148,33747,6199,1024451,71975,5410,33046,12064,101252,2069,36752,430,481264,131406,4351,221118,69577,150698,250281,31713,50247,58592,9721,4350,4315,467,3524,7859,13165,8738,12109,12420,135869,307519,854433,127818,141607,512716,167030,3693,6488,7698,10364,27339,87373,440,4030,10288,239730,35985,3102,4927,100069,809,979,1443,3782,10211,26656,274,3145,578,52244,912568,35467,92197,374,4640,10145,2083,26841,8615,3945,2170,6330,6478,3649,326298,322463,44791,285451,2022,670050,21555
N24,65825,52217,120165,36499,43864,27400,7299,50868,20165,32874,326941,3400,94284,3344,31193,3147,459719,2703,238748,53323,335345,311950,133389,259591,1266,365,897,30041,36841,6222,648983,52635,7375,37587,16930,113905,5006,33713,340,503636,131907,4683,229887,82341,125928,242820,31169,80453,73577,10142,6007,5959,972,3680,11345,13185,4262,9616,50421,152219,396606,525093,314968,217294,43596,332652,3431,8200,9802,10348,38653,111123,460,5051,3882,224570,27530,2659,2203,112477,421,651,1366,3850,7608,27035,204,3226,626,115283,1193210,63337,94188,304,4395,10898,2082,38897,8038,9107,4344,11169,631,4522,364015,359737,44852,235094,1429,417494,24126
N25,59387,70150,160539,34404,44230,26971,7219,33249,20530,28715,381778,2510,78603,2217,26871,3076,461281,2669,249459,46212,270833,291743,95571,226580,931,283,807,21028,38059,10036,63890,58748,6376,31686,17852,98751,3219,35930,448,556156,134405,4401,282087,92621,166872,282407,25078,49939,65624,5392,5287,5244,516,3535,8511,1704,6505,13560,11114,130232,271225,670291,251552,52552,278181,425661,3405,1239,9757,12630,31583,113529,410,6079,8540,236208,29289,2102,5519,93275,1236,317,941,3367,7169,26902,271,3482,699,122863,1069915,39184,77351,346,6983,9298,2062,30276,7975,9922,7848,7294,7690,4466,285205,281854,22720,207810,1855,309262,16043
N30,66836,69883,55661,32798,44460,23971,7132,47490,19820,26269,265543,2579,97614,2236,29782,4495,411497,1301,195765,3152,282042,262317,94655,155966,865,353,1532,25225,28434,15523,598465,41042,7797,36265,17999,90186,4450,27540,36,449930,128481,8536,152454,66860,145507,254358,30145,48506,69803,10359,4976,4937,538,3365,10816,16155,6132,9724,10882,136727,295179,143288,197669,119912,361347,198199,3533,5098,8864,12229,18600,115498,768,7148,11438,331538,35058,4244,5366,134706,564,539,812,5384,8345,26863,419,3823,843,96561,894882,39655,64194,342,5742,9252,1908,18119,8644,8702,2564,8250,2318,3804,58128,244125,16326,283549,3051,226907,23163
N32,64503,62880,75185,8213,1654,1648,8615,43051,6066,37472,433266,2309,130360,5738,32102,3414,422544,4459,201422,11464,186335,274851,94362,140362,984,454,1870,28178,34853,8310,864373,47735,4958,30140,92615,114163,6485,42328,703,496987,111258,4621,258171,94984,162554,263624,23158,3156,20171,17543,13767,13658,1033,5521,39715,22016,9623,15153,3121,126215,301693,154943,110628,40912,156037,813939,3380,2968,14271,11198,33541,340018,850,6638,7709,291575,48868,2313,5173,115483,474,668,375,4319,8545,26771,555,2359,310,84723,724919,68505,85624,369,4431,8809,3206,35211,7001,6337,4511,11432,8268,50178,26449,345961,11427,282833,2246,422410,16959
