Name,C02502,C00116,C00137,C01697,C01697,C01697,C00192,C00189,C00315,C01026,C00041,C00141,C05984,C00213,C02356,C00233,C00183,C00086,C00123,C00407,C00148,C00037,C00065,C00188,C00099,C00263,C05145,C00872,C00073,C00049,C01879,C00791,C01087,C00062,C00025,C00079,C01042,C00152,C00956,C00064,C00077,C00327,C00047,C00135,C00082,C00078,C00491,C16884,C00503,C01620,C00259,C00181,C02674,C00121,C00532,C00474,C00507,C00795,C08356,C00198,C01487,C00159,C00984,C00031,C00392,C00794,C00880,C00243,C00208,C00252,C01620,C00252,C01601,C06424,C08362,C00249,C01595,C00712,C00712,C01530,C06429,C08281,C08320,C00093,C00346,C00187,C01551,C00242,C01762,C00022,C00186,C00160,C00209,C00383,C00180,C01384,C00042,C00258,C00122,C00408,C00489,C00711,C01013,C00026,C00311,C00158,C00366,C08363,C03758,C00009,C02477
N33,59744,56392,139801,7282,1936,1879,6698,36633,10033,32333,290603,2896,137252,20629,52976,4303,441969,3177,230752,32018,293711,334842,133674,240686,1671,776,1573,23570,43209,14252,522417,56457,3572,28355,48659,125835,6939,41470,765,513942,124369,5057,241762,76294,143322,260378,22536,3804,23515,11267,13312,13205,683,5547,39070,13853,6484,14778,21088,108049,467528,269761,280070,169899,101798,307632,4265,5259,14913,12408,42512,359822,882,5817,6006,232546,40188,3551,3072,93308,564,855,779,5498,9831,21172,284,3996,731,93932,420989,83607,71347,478,3362,10291,5103,51485,10022,5963,6050,16670,10176,17302,277097,273840,32196,205155,2069,311639,20218
N34,74104,57035,133881,6806,1590,1499,8284,59562,4072,35371,344201,1910,96972,17059,38663,3507,420518,4680,238338,8599,285173,334200,115830,196132,1281,553,3363,29326,30563,13705,699543,52619,4295,30920,72726,95457,1175,35196,502,534227,119964,4948,259872,74298,148648,232337,25513,4673,18602,12685,7237,10991,594,3644,34668,6266,7463,13971,6293,80071,379759,99821,128043,56203,199851,424314,4655,598,13872,11801,25424,349959,781,4207,7672,235694,51729,1623,1876,125727,309,1729,793,3305,8040,23583,325,1875,779,51879,432997,55429,118332,457,3486,8722,4094,29648,9204,2234,5139,6763,8335,41040,26906,271953,26788,229973,1409,138825,14527
N36,84091,74313,46743,5105,1644,985,11075,91403,24047,36496,427600,3602,118801,12288,34725,3115,288925,8177,14392,14875,108225,276784,79332,151167,1155,344,568,23123,25968,31271,209021,45443,2147,23412,277747,79057,5105,42423,7622,473272,115389,5457,233030,83269,136682,218232,20761,3555,21799,8676,10859,8320,575,3771,20214,10486,11043,11797,29865,84080,238590,231340,768025,69238,150291,594292,3667,6713,11053,10232,30461,278468,401,9027,13951,625100,77953,7621,31628,334127,260,938,445,2784,9775,26490,336,3120,1443,77802,320635,97659,172244,532,863,12497,3049,27544,73850,73576,2501,6900,7873,36072,307579,368369,72873,261854,4664,417953,18682
N37,78185,34515,211495,5599,1352,1791,3918,129462,2969,34584,529237,2992,66595,14549,36927,5443,441298,7208,239182,5618,323391,232131,88590,131891,1269,256,2050,31077,24958,22648,443982,65716,1935,21354,353324,83372,5229,34174,9608,473101,105688,4987,228857,80982,161735,231729,17770,4074,16750,5734,10184,8111,217,2455,590399,10042,4735,21007,44998,125616,165400,126758,154148,86850,161320,433454,5339,16413,8597,7550,30810,212500,445,6646,12064,457857,55678,1524,12962,184068,280,736,751,2719,8866,26508,319,2569,1283,103325,300509,95551,133015,527,3999,4028,3340,29501,58352,25714,2700,5518,1126,24981,266951,310395,71524,188210,1448,99897,21611
N38,64291,62876,104399,7439,1825,1698,10404,47022,3593,34337,288879,2243,73158,14745,22205,3712,451282,771,265750,2126,373009,229453,99119,179184,1350,524,2216,16470,28604,10551,958729,30260,2207,29223,34137,104351,6789,29440,450,451553,113175,4292,261141,74152,159735,256415,14809,5710,22688,14040,11478,11387,581,5090,5735,14107,9495,12868,5612,111961,375172,91806,109758,66583,235280,29032,4002,3212,13625,12142,18262,344209,246,7561,11617,360999,55365,2460,2468,121293,209,337,292,3444,7628,23225,113,2994,1044,81267,1185179,68185,90401,584,2741,7746,3646,28932,9720,11453,5101,6154,4583,13842,340161,336163,48189,285699,1929,360099,18348
N39,56732,106868,103133,6854,1901,1760,6007,53342,6793,37329,414181,2423,61063,6093,19926,4850,480659,1681,353234,2559,475344,279715,107839,209398,1742,611,2558,30655,40275,17202,994749,44212,2794,37607,37608,120013,7066,32955,500,579710,88800,6282,181983,103223,156570,251586,23512,5101,23244,15345,12273,12175,978,6077,35931,16626,11432,15511,19985,105089,363271,322899,114665,146706,212889,158272,4989,2948,13236,11160,45383,326633,197,9601,19903,540195,102896,3641,116881,178431,310,959,790,2753,8362,26052,149,2701,779,83795,664563,76436,105152,564,2828,7377,3810,38710,8807,11947,4529,14861,12328,21300,442218,437022,21470,298029,1604,652090,21143
N40,71383,52955,222861,7276,1992,1836,6547,67579,8713,33377,363511,1724,59996,57029,21581,3446,393862,2922,224766,2370,392640,213616,86097,137246,528,355,6078,15875,23716,10823,445573,36119,1652,23506,22276,70086,4844,24913,589,439332,80412,4503,215951,72065,145811,165887,19931,4188,16046,9691,7711,7650,804,4018,28478,31193,11807,18226,5028,95206,286817,210564,246295,55451,196327,249687,2882,5895,13247,11749,15474,326535,298,6921,11881,307789,46742,3623,5414,121853,508,784,534,7659,8531,25858,167,2685,1174,62186,1115807,52665,82334,605,3291,7373,2064,13533,5635,15275,1471,7392,4966,16696,337859,333888,43555,202976,2145,812297,16559
N42,60735,50593,208058,8414,2466,2264,9077,66994,3837,38349,393244,2089,64210,9089,37369,2441,596551,3296,372579,333,510326,244720,138728,300544,941,521,3506,21318,32567,16044,547484,33612,1878,51629,9225,107033,5609,47269,1086,542543,161406,6432,248752,100412,181436,209325,28823,4747,17613,7920,10719,10634,542,5816,29067,13803,9670,16618,6569,125363,302249,114616,977955,129399,112326,226399,3752,3740,12915,11172,20168,325162,436,7507,11846,360465,48713,3271,8026,147334,560,899,402,3288,11977,26321,184,4411,976,62572,1793771,70423,77772,332,3626,7042,1815,16370,6585,23367,3833,5725,5908,33125,263661,260563,32428,280878,2636,697913,20817
N43,55514,47555,267158,7962,744,816,8457,229403,7589,35159,367251,2192,123849,23865,33387,4188,562766,2522,389648,2840,521714,209632,139006,185327,1115,451,2827,18905,31981,17350,1267343,47175,2237,34319,52430,104744,6201,30494,1064,508052,98175,4379,248967,100274,173473,260784,19251,4749,20200,9348,10845,10971,675,5662,34050,18671,9628,15930,14816,106762,326493,274543,350803,218305,137089,141011,3785,4543,14085,12572,21205,335954,165,5941,11368,361389,34092,3265,4688,174262,388,1075,872,3672,6926,27410,100,3200,1891,85785,2825181,76590,70286,420,1638,13816,3043,20628,6887,20314,3816,7991,6347,29949,356804,352612,18513,280703,2069,1096375,20653
N44,67654,69554,175742,7686,2235,2187,7889,169816,7417,37450,469274,3114,113514,17347,30016,4310,515002,793,295520,3463,689215,262944,107634,228523,1128,401,2335,22586,31068,15095,710050,38463,2273,40696,88439,89997,4251,58610,1008,589185,127071,7093,211527,160825,174562,211681,20538,4031,19712,9405,10599,11168,723,5570,36636,3666,6207,15669,15762,80492,120359,212891,223836,83647,172835,279359,4381,6797,13882,12179,24476,318743,341,9018,10151,352885,47780,8354,5625,139880,400,942,541,3222,4977,19145,40,1782,1106,120407,2382233,52588,57699,441,1647,12804,2738,18402,7797,61394,4938,7428,8981,23727,477608,471996,11208,221671,5404,594532,13534
N49,70882,99068,291226,6979,908,604,7033,45134,9620,38043,263469,3190,97140,2868,60173,4278,536829,1260,226083,32605,301122,303497,69339,288015,2024,524,1090,31861,25482,19851,770817,44240,2314,20555,228739,90579,5282,30453,8085,459959,97301,6229,230006,54762,157082,266610,24833,5129,21682,12506,9932,9391,833,5437,34113,15800,8506,15902,11669,97614,251973,109557,288806,136554,122832,80827,4332,4348,16272,12468,16920,334267,612,5439,11620,460176,63756,1789,817,468303,285,4011,1279,4238,12499,26423,265,3108,1179,79304,666294,80562,100861,2250,8412,11247,28558,31331,27449,3555,15877,4776,12174,13932,175794,182803,46532,268826,5393,154373,22839
N55,68122,81599,128709,6251,1854,1573,8202,60138,6811,34219,496499,3769,184952,1802,57728,3491,509111,1606,289075,7640,403136,256089,112840,226484,1510,588,100,25054,32446,15249,2172212,46140,1660,27516,52793,114937,6159,37114,9557,472252,115621,5757,229150,84173,158393,259422,19692,3969,18950,14235,14587,11162,950,4780,6181,20400,9372,31068,6604,132189,94347,290934,55682,81393,151136,608925,4971,2543,14691,11859,29924,332576,789,6864,16726,345176,43637,3765,301,134001,264,787,972,3104,10607,21801,272,3186,478,124429,50989,77215,109453,343,5231,9768,10681,37909,8492,13392,4496,12985,7572,24466,19750,385780,45604,268351,10560,76326,18323
N58,62260,33688,104869,37684,44200,24416,8879,143837,4705,30298,333622,2091,59515,10073,23879,1029,552740,779,314411,3939,358303,196030,93621,195637,1319,258,1461,10911,31490,5206,788233,37704,4772,25363,14965,90016,5409,24951,358,483186,100655,3620,212029,88766,155423,235760,17074,75497,66569,7125,4660,5125,670,3009,8168,20963,9066,11080,8142,109587,366164,259510,712842,475846,118868,116384,3737,5391,8565,12023,17518,108367,203,3341,3956,218045,24471,1252,2886,104477,456,1502,1113,5349,7717,26112,150,2588,872,90887,994595,51718,77354,312,1431,10584,1764,16088,6108,11721,682,5481,6639,4681,243881,241015,27655,154148,1357,133457,13396
N59,52887,74279,168869,28634,36223,12762,6400,119229,27000,33690,398319,2053,117185,8097,46547,2253,498207,2237,289020,3160,438480,223642,151764,272059,1242,221,1436,20420,32392,10535,353137,39904,4912,40629,17936,94180,5642,35228,689,537398,134335,5369,217326,90387,168568,198240,25033,66741,59634,3015,2993,3444,691,3380,9178,28419,3446,8708,7363,110510,307637,289892,560550,289831,247301,31835,4182,6620,8304,11860,22175,71136,323,5169,16637,347601,42262,1885,3784,114595,298,1102,864,4890,5704,26451,36,2599,487,124710,828797,66244,62809,625,3716,9777,1779,10649,6532,15807,437,8869,9898,6418,350983,346858,32288,199602,865,508240,15358
N60,64588,56936,328320,23188,28089,16657,9745,131757,3275,24754,521561,2876,138331,45851,33176,4691,466133,2774,277117,3190,686353,253718,80903,160354,1193,133,2099,21622,27289,7627,1217768,52457,3732,22108,5975,73574,4547,25419,550,517856,96704,4073,243613,74122,110099,242513,25964,43352,47481,6191,4061,4785,598,2921,7318,34506,4943,10263,12830,94209,339748,90711,520865,31893,95762,166626,3336,6853,5906,8583,34763,74391,180,3799,2566,252695,24411,1522,2149,120844,428,766,810,3836,7550,14473,102,3300,489,59726,195739,40196,81778,393,3346,11162,1285,18933,7438,20416,627,4184,17660,3631,289785,286380,39907,121105,1923,68230,24741
N61,66822,48144,125617,39798,44256,26908,9314,120988,15806,11394,359804,1519,58845,12656,21420,2085,431383,547,233505,8378,339293,295874,116317,266255,1587,238,1073,16631,31841,1566,927947,42209,4560,27388,9571,81420,4344,39165,483,596530,94070,591,246155,106949,144052,159082,20281,64753,49037,5376,5145,6369,572,3051,9024,20732,9884,8416,8670,109875,208258,283738,69502,71377,335973,143778,4107,5459,8882,12234,16649,105961,365,6142,13386,303754,35441,2840,4242,117116,298,672,1558,3244,13411,24613,67,2784,688,79432,1244632,37731,79267,312,623,10582,1744,12368,7525,8120,1651,6698,10630,5271,20966,293241,24289,211030,2185,410374,12316
N62,66141,69168,134267,33816,34077,25687,11562,78987,7384,53309,382622,2614,123313,40727,42661,3307,454459,1810,226730,15114,327395,246186,121218,228107,1447,321,641,9399,28759,10425,1124143,37243,3998,29447,14738,87419,4249,32767,517,545902,111554,4407,209941,104843,185225,227635,31651,48264,50396,7822,5569,7265,742,3311,7694,45274,8564,6964,4706,133801,332314,116523,132166,138452,399981,242936,2707,2417,6513,9455,22593,80394,199,4107,6919,260788,32256,3256,3023,97676,243,1174,973,6032,10718,25130,222,2427,190,114531,763009,41428,67772,429,3377,9079,1776,21554,7765,9119,630,11107,20482,5416,370702,366345,51873,196475,4499,320583,17456
N63,57693,55200,377810,8359,814,1013,6827,63376,7649,34047,334537,1646,59138,5671,34188,2136,325650,2208,143203,55072,203249,441580,105280,195905,1466,471,1128,43349,35222,11075,285721,45087,1999,30841,36342,87962,5783,39102,797,594832,87108,7596,192159,99912,118943,247215,27379,4078,21947,9115,8495,15024,607,4564,29765,63695,9797,12364,9507,113099,351663,428652,487991,349496,207342,124696,5624,7105,12080,10445,38171,297575,711,5804,5156,288434,28537,3430,87033,120001,357,867,827,3517,5861,26038,130,2797,550,55224,774463,70103,74739,466,3094,11101,3360,46475,7738,1891,3330,7965,38323,28472,323482,319681,2843,155622,3058,393491,16369
N64,67056,59193,404696,9055,648,4057,8370,58592,18234,35930,350706,2022,104901,4055,29954,3079,385048,1822,209464,7778,374351,208794,87263,139456,1217,241,1201,18645,21236,8563,124677,39008,1766,23402,9172,78526,4117,41839,836,481501,91147,5421,163425,86655,124332,256958,21690,2550,15119,5980,7756,10494,428,3397,20954,23728,8858,16005,8593,121564,160065,347796,448667,75452,307393,107948,4808,6941,8658,7995,31382,229510,247,6900,11618,436306,38847,6549,2349,146575,371,700,501,2856,10200,21863,153,3129,330,81719,1542118,47536,83797,486,3120,8801,2145,25234,8028,4445,1484,7194,42813,26993,25848,320178,25679,277335,4521,183206,14472
N65,70284,45362,151771,37845,42424,28472,10015,70458,7644,36158,337121,1460,59752,3692,28255,2848,455954,2649,239575,701,352446,243476,75354,182179,1286,215,885,11989,32981,7988,324843,31185,4129,29926,13401,81530,4918,47190,521,484030,109169,6498,199130,96144,143463,226574,22992,41726,45082,5680,4544,5583,420,3077,9506,65606,9545,9837,3420,109888,345047,188641,467162,90190,248258,137060,4247,6018,7888,10707,16613,96160,546,3824,1785,186343,25112,1567,367,85604,157,1729,1957,4039,13499,26733,48,2532,632,73819,342237,39078,100883,382,6271,8710,1584,15988,6681,9913,973,5817,12033,4193,238315,235514,32722,122295,3588,360573,16425
N66,28312,35366,42307,9514,11197,7411,2764,11152,7532,1853,525631,1091,32718,19301,30020,1087,266469,2507,126733,3335,260467,198529,77802,119660,578,294,2709,7362,14397,3636,904979,23948,1123,16078,44789,41798,2209,18857,239,227541,57497,3211,140936,37786,56030,99635,5690,1749,10538,4358,4759,4721,273,2334,14252,9468,3894,8235,9802,49456,345771,363548,364145,220902,547783,233200,2966,3163,5769,4805,12314,158329,374,1423,2894,118124,11322,3772,1608,48631,178,796,1129,991,3458,16370,443,747,382,50615,484222,26069,31913,168,1600,5539,2196,15741,4746,4518,3712,4625,2897,7519,108333,107060,9555,79974,1719,409984,6323
N67,66673,105389,324146,204,2656,2971,7424,50443,19183,32055,329756,2446,104806,4841,46157,3513,426157,3263,250881,13758,167784,291379,116430,160723,1684,366,955,20145,29789,16100,527006,36147,2274,33124,93192,95516,5003,45314,1112,546521,126778,3951,247833,114627,142669,227232,25829,6141,20218,8542,11359,13304,688,5235,30617,39034,8298,16086,13013,140636,366406,296438,120703,107586,317991,337032,3543,2488,13618,11698,31360,318486,475,10695,16439,362878,51573,10048,1671,154175,158,914,655,3783,10120,26613,452,3955,540,56755,339005,65169,85076,444,4005,9680,3833,23156,9317,5198,5039,10650,18580,20453,373849,369455,48359,242966,7005,162520,18821
N68,68241,118068,185025,30116,34966,19486,8743,51783,26697,37865,341979,2576,117876,11780,5258,3151,349375,420,152271,23429,296173,293817,146695,195640,1986,237,861,23657,30136,4374,907761,58341,4703,35552,19060,92546,4237,39399,1229,515112,146346,3772,115373,100333,140857,216690,30522,49042,54748,6106,5986,6376,629,3294,6182,15161,10569,13192,9324,138444,179225,210226,92655,91780,304509,306269,4496,5633,7147,9534,35725,85433,767,7838,11140,415618,79819,10691,14015,159742,340,741,2789,3443,10294,25514,128,3371,396,83110,1263502,45679,87874,434,5624,10827,2784,31208,9825,5830,2103,8884,713,4559,410742,405915,57299,294139,9392,326349,16643
N69,65899,90520,122218,40572,46061,25351,7830,61893,6852,34503,332917,2279,75518,1947,21355,1837,393649,364,229874,14240,371862,274101,91520,180923,1845,369,996,18170,32863,3966,410112,41104,5918,29200,17159,95493,5160,25024,894,547549,89645,6484,208388,82876,148560,194876,20234,93356,77128,8058,4099,6836,808,3282,11043,34519,8560,10100,9295,154022,315039,325864,38282,148033,274394,39237,4476,7459,10014,12861,23041,118504,427,7042,7196,215384,36485,2029,6502,109520,201,955,1367,4303,10537,8284,230,3232,599,72946,845732,55201,72970,405,5659,10715,3784,29266,8961,13043,1695,8179,852,4689,348183,344091,50612,158280,3653,1.00E+05,22188
N70,56723,81712,15582,7474,1843,1774,6071,54371,4573,39458,490657,744,82454,7821,49143,2465,473946,1717,286606,22570,382364,343015,159073,339475,1669,527,1244,27091,44627,14381,770435,34680,2879,32670,57557,115967,5895,58182,2194,552320,151432,5862,228400,100157,213334,270530,21086,4492,20077,9933,11996,11093,680,3822,34862,1867,13734,22060,3356,140256,282809,310107,112971,219378,349865,116639,4168,8699,13476,11367,32466,320033,332,4645,5868,274094,40248,3054,115,95231,259,671,774,3124,7932,25418,214,3736,506,120793,706898,77432,99260,410,4271,10150,6644,31457,7875,15441,4445,8634,10505,28746,16753,345756,74596,214605,5408,217888,20341
N71,66211,63941,279905,7353,1666,1490,10002,51849,2568,25078,332684,2790,67749,4424,35866,2362,407927,1380,257585,3955,579414,332702,121645,308373,1175,397,2121,33850,25736,14424,486836,54785,2231,30970,129555,106703,4833,37615,2199,584604,142044,6310,265000,83054,178304,203258,17883,2036,15433,1157,12564,10571,577,5171,30138,28125,14841,29182,7324,159421,391843,165510,133547,188642,90021,93494,5083,5583,14755,12327,26576,337477,802,4359,5177,231069,40462,3523,257,118310,185,1250,1634,1694,7345,16824,423,2141,623,56994,931083,57358,115853,727,4019,9937,1989,25978,7968,18159,4858,7231,7130,25035,127965,202475,94491,163696,6296,274741,13056
N72,77385,37592,133778,3019,6848,2013,6290,73944,5954,47504,421932,2155,96126,2220,6937,2636,350059,7796,138908,13123,262082,215142,93988,181633,1308,384,1181,26025,24757,11857,164300,41449,2548,32827,207453,84569,6004,45855,7547,642165,114715,6770,200957,89805,156852,213308,27412,10350,46772,9262,13085,11313,940,4518,20419,5404,11585,11821,29855,144577,186880,161138,943702,489627,98788,179190,3678,3513,15732,12898,25305,287311,279,6005,15681,496570,85691,470,934,317021,220,810,744,3216,11132,26243,833,2472,740,62634,603595,87318,141079,966,5040,7680,8224,29373,41868,9311,5389,5996,1917,25293,37775,418233,6583,259765,4256,304411,26551
N73,78129,65905,234498,26185,39389,20592,5569,61678,11124,32928,373541,2263,123669,3574,27838,3436,386795,2970,191289,11655,268360,234429,87932,129627,890,293,1117,24165,21707,13283,838541,40602,4398,18410,15183,69306,3291,27260,324,438895,76459,3376,215736,63536,106677,165925,28860,47088,64572,8222,4667,4630,532,3038,48149,7128,10165,9407,65849,141587,374129,309873,78211,148429,512632,135516,3875,6337,7168,10343,26974,89050,160,4030,6209,253815,33539,2065,150378,122207,401,585,1498,4306,7938,26302,562,1613,309,141153,737356,36652,64379,343,6849,9706,1367,30831,7823,5074,8134,5010,6589,1784,22181,337172,71465,259922,1649,478977,19066