ID,Aminobenzoate degradation,Amino sugar and nucleotide sugar metabolism,Neuroactive ligand-receptor interaction,Purine metabolism,Porphyrin and chlorophyll metabolism,Isoquinoline alkaloid biosynthesis,Bile secretion,ABC transporters,Benzoate degradation,Tryptophan metabolism,Starch and sucrose metabolism,Pyrimidine metabolism,Dioxin degradation,Fatty acid metabolism,Chlorocyclohexane and chlorobenzene degradation,Glucosinolate biosynthesis,Tyrosine metabolism,Phenylalanine metabolism,Methane metabolism,Biosynthesis of unsaturated fatty acids,Metabolic pathways,Arginine and proline metabolism,Fatty acid biosynthesis,Toluene degradation,Lysine degradation,Nitrogen metabolism,"Valine, leucine and isoleucine degradation",Pentose and glucuronate interconversions,Indole alkaloid biosynthesis,Fructose and mannose metabolism,Glyoxylate and dicarboxylate metabolism,Phosphotransferase system (PTS),Serotonergic synapse,Fatty acid elongation,Aminoacyl-tRNA biosynthesis,Ubiquinone and other terpenoid-quinone biosynthesis,Inositol phosphate metabolism,Cysteine and methionine metabolism,Carbohydrate digestion and absorption,Glycerophospholipid metabolism,"Tropane, piperidine and pyridine alkaloid biosynthesis",Protein digestion and absorption,Biosynthesis of secondary metabolites,Galactose metabolism,Propanoate metabolism,"Cutin, suberine and wax biosynthesis","Glycine, serine and threonine metabolism",Biotin metabolism,Novobiocin biosynthesis,Nicotinate and nicotinamide metabolism,Sphingolipid metabolism,Cyanoamino acid metabolism,Atrazine degradation,Terpenoid backbone biosynthesis,Pyruvate metabolism,Primary bile acid biosynthesis,Two-component system,Butanoate metabolism,Phenylpropanoid biosynthesis,Pentose phosphate pathway,Ascorbate and aldarate metabolism,Selenocompound metabolism,Phosphonate and phosphinate metabolism,Glycolysis / Gluconeogenesis,Glutathione metabolism,Xylene degradation,Caffeine metabolism,Pantothenate and CoA biosynthesis,Lysine biosynthesis,Betalain biosynthesis,Phosphatidylinositol signaling system,Carbon fixation pathways in prokaryotes,Mineral absorption,Microbial metabolism in diverse environments,Steroid hormone biosynthesis,Chloroalkane and chloroalkene degradation,"Phenylalanine, tyrosine and tryptophan biosynthesis","Valine, leucine and isoleucine biosynthesis",Thiamine metabolism,beta-Alanine metabolism,Sulfur metabolism,"Alanine, aspartate and glutamate metabolism",Styrene degradation,Carbon fixation in photosynthetic organisms,Histidine metabolism,Linoleic acid metabolism,2-Oxocarboxylic acid metabolism,Glycerolipid metabolism,Peptidoglycan biosynthesis,C5-Branched dibasic acid metabolism,Dopaminergic synapse,Taurine and hypotaurine metabolism,Vitamin B6 metabolism,Citrate cycle (TCA cycle),Synaptic vesicle cycle,Sulfur relay system,Oxidative phosphorylation,Steroid biosynthesis,HIF-1 signaling pathway,Biosynthesis of alkaloids derived from shikimate pathway,Epithelial cell signaling in Helicobacter pylori infection,Insulin secretion,Gap junction,Proximal tubule bicarbonate reclamation,Puromycin biosynthesis,Vitamin digestion and absorption,"Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",GABAergic synapse,D-Glutamine and D-glutamate metabolism,Bacterial chemotaxis,Biosynthesis of alkaloids derived from histidine and purine,Glutamatergic synapse,Taste transduction,D-Arginine and D-ornithine metabolism,D-Alanine metabolism,Biosynthesis of phenylpropanoids,Circadian entrainment,Type II diabetes mellitus,Melanogenesis,Pathways in cancer,Biosynthesis of alkaloids derived from terpenoid and polyketide,Steroid degradation,Biosynthesis of terpenoids and steroids,Lysosome,Insulin signaling pathway,Clavulanic acid biosynthesis,Long-term potentiation,Degradation of aromatic compounds,Riboflavin metabolism,Fat digestion and absorption
G29,7308,7178,7603.2,6455.333333,6489.333333,7021.5,7058.333333,5676,4224,4720,4564.5,4532,3712,3875,5174.5,4283.333333,4468.8,3984,3180,3664.285714,3861,4022.307692,3145.8,2835,3111.4,2703,2656.8,3245,2185.5,3096,2827.5,2587.5,2478,2196,2549.578947,3080,2436,2442.857143,2232,2576,2448,2282.857143,2351,2086.444444,2148,2205,2075.7,2170,2331,2044.5,1937.5,1851.5,1953,1722,1680,1880,2057.142857,2280,2181.666667,1557.6,2491,1917,2340,1436.333333,1877.2,1517,1806,1680,2066.4,1812,1566,1925.428571,1498.333333,1464,1980,1520,1556.333333,1380,1360.666667,1250.333333,1089,1236,888,981.3333333,1661,650,959,605,1971,1418.666667,906,1122,1456,970,788,710,933.3333333,900,708.75,703,651,487.5,753.5,906.6666667,672,779,574,567,640,448,486,440,546,405,336,396,462,225,336,300,311,320,291,212,136,270,294,189,552,240
G30,7896,7687.25,7552,6118,6365.333333,6975,6154.166667,5656.2,4488,4720,4781.25,4829,3944,4000,5095.5,4425,4484,4092,3600,3803.142857,3869,3814.615385,3155.6,2955,2838.8,2703,2837.2,2823.333333,2632,3048,2953.166667,2679.5,2478,2412,2569.105263,2880,2688,2385.857143,2358,2315.333333,2516,2300.761905,2380,2241.333333,2412,2250,2167.5,2016,2109,2068,1950,2110.25,1806,1764,1856,2068,2160,2013.333333,2108.333333,1768.8,2246.6,1836,1575,1746.333333,1717.6,1554,1617,1691.2,1828.8,1800,1728,2227.714286,1569.866667,1517,2178,1540,1556.333333,1462.142857,1404,1384.666667,1116,1149.6,1032,958.3333333,1166,832,963,836,1755,981.3333333,900,880,976,1016.666667,772,680,896,990,705,725,602,617.5,698.5,691.3333333,648,760,570,479.25,488,442,479,412,403,355,330,412,341,285,324,340,327,352,305,208,212,280,217,197,667,264
G36,8064,7420.5,6963.2,6639.333333,5456,6696,6445.833333,5484.6,4554,4640,4628.25,4851,4002,3800,4819,4250,4195.2,3900,3560,3618,3870,3842.307692,3145.8,2790,2923.4,2650,2714.2,3135,2303,3012,2846.833333,2518.5,2436,2340,2513.315789,3040,2310,2483.571429,2160,2468.666667,2091,2269.428571,2356,2040.888889,2250,2142,2182.8,2114,2331,2068,1937.5,1960.75,1932,1764,1856,2185.5,1948.571429,1866.666667,1943.333333,1669.8,2171.4,1863,2250,1612,1618.8,1554,1680,1741.6,1893.6,1728,1485,1997.714286,1482.866667,1495,2871,1640,1498.333333,1396.428571,1404,1322.666667,1107,1111.2,960,996.6666667,1166,468,941,594,1458,864,864,825,1040,966.6666667,672,690,768,1305,671.25,701,644,533,572,623.3333333,672,931,529,436.5,440,454,481,348,208,405,333,389,176,246,336,350,319,464,290,228,160,300,112,186,851,348
G46,7896,7517.5,7577.6,6578,6654.666667,6556.5,5600,5553.9,4422,4640,4526.25,4609,3886,3925,5135,4200,4286.4,3972,3520,3741.428571,3901,4153.846154,3194.8,2925,2914,2824.142857,2673.2,2887.5,2068,3468,2842,2719.75,2436,2304,2535.631579,2920,2310,2434.714286,2124,2499.333333,2125,2273.904762,2316,2195.777778,2220,2151,2320.5,2156,2109,2091.5,1987.5,1960.75,2037,1680,1824,2068,2005.714286,2026.666667,1925,1597.2,2039.8,1809,2160,1488,1793.6,1480,1680,1685.6,1785.6,1692,1485,1780.857143,1480.933333,1494,2475,1660,1488.666667,1386.571429,1352,1224.5,1152,1161.6,1008,958.3333333,1276,858,919,715,1863,992,846,880,816,886.6666667,772,670,906.6666667,1125,581.25,670,679,455,715,702.6666667,636,855,527,483.75,496,454,451,452,546,380,321,367,462,210,318,350,291,400,266,280,120,270,294,195,598,300
G49,8484,6911.25,7142.4,6869.333333,5786.666667,6603,5920.833333,5355.9,4818,4800,4220.25,4565,4234,4000,4582,4183.333333,4316.8,4128,3620,3918.857143,3813,3870,3224.2,2970,2848.2,2680.285714,2648.6,2640,2091.5,2784,2846.833333,2363.25,2520,2340,2443.578947,3000,2394,2377.714286,1845,2376.666667,2176,2222.428571,2303,2132,2292,2241,2187.9,2212,2146,2091.5,1937.5,1914.75,2016,1890,1888,2044.5,1994.285714,1866.666667,2200,1689.6,2058.6,1809,1845,1519,1717.6,1665,1722,1747.2,1728,1704,1539,1938.571429,1448.066667,1518,2277,1580,1556.333333,1386.571429,1421.333333,1281.333333,1107,1060.8,1008,966,957,1014,918,869,1782,800,852,781,848,970,692,670,869.3333333,1035,581.25,708,672,481,599.5,578,660,817,528,423,408,406,474,376,286,365,336,397,242,222,330,340,314,368,291,204,116,260,154,198,299,276
G51,8232,7929.75,6681.6,6961.333333,5538.666667,6463.5,6562.5,5563.8,4785,4960,4768.5,4741,4205,3825,5016.5,4441.666667,4316.8,4140,3820,3571.714286,3805,3710.769231,2959.6,2940,2951.6,2574.285714,2804.4,2502.5,2843.5,3552,2803.333333,3024.5,2604,2268,2527.263158,2760,2184,2467.285714,2430,2254,2584,2271.666667,2347,2241.333333,2340,2070,2223.6,2184,2257,2115,1962.5,2018.25,1932,1974,1936,2068,1965.714286,1766.666667,2126.666667,1795.2,1983.4,1917,1710,1860,1482,1739,1743,1747.2,1670.4,1668,1404,1958.285714,1540.866667,1506,2178,1580,1585.333333,1475.285714,1447.333333,1281.333333,1125,1036.8,1008,1004.333333,715,546,934,605,864,608,834,704,784,953.3333333,636,710,693.3333333,990,682.5,705,644,689,511.5,470.3333333,648,703,529,384.75,332,424,472,324,104,350,354,396,88,318,324,320,308,352,286,268,236,190,56,196,368,264
G53,8232,7832.75,6374.4,6869.333333,5125.333333,6091.5,5833.333333,5329.5,4488,4640,4653.75,4763,3944,3975,4463.5,4141.666667,3982.4,3900,3300,3849.428571,3745,3433.846154,3116.4,2865,2801.2,2491,2648.6,2594.166667,2538,3324,2629.333333,2834.75,2436,2340,2320.842105,2840,2478,2206.714286,2349,2223.333333,2125,2092.619048,2220,2296,2268,2142,2004.3,2254,2016.5,1950.5,1925,1874.5,2079,1596,1792,1950.5,2091.428571,1660,1980,1702.8,1936.4,1728,1440,1674,1482,1406,1764,1674.4,1670.4,1572,1593,1833.428571,1475.133333,1467,2178,1500,1488.666667,1366.857143,1308.666667,1229.666667,1071,996,972,889.3333333,671,962,880,737,1890,522.6666667,786,621.5,656,893.3333333,592,640,869.3333333,990,618.75,670,693,572,478.5,476,624,779,479,382.5,336,424,444,324,104,320,306,370,88,264,312,290,290,352,268,288,200,170,56,191,230,264
G55,7056,7832.75,6860.8,6133.333333,6034.666667,6417,5745.833333,5738.7,4752,4400,4857.75,4664,4176,3275,5688,4383.333333,4924.8,4392,3960,3078,3747,3960,2361.8,3150,2782.4,2672.714286,2870,2612.5,2796.5,3432,2842,3179.75,2310,1440,2482.631579,3000,1512,2451,2421,2392,2516,2244.809524,2308,2346.111111,2418,1926,2223.6,2114,2072,2173.75,1862.5,1989.5,1932,2520,2128,2068,2182.857143,2106.666667,2035,1834.8,2021,1836,1890,2035.666667,1725.2,2220,1701,1775.2,1605.6,1656,972,1991.142857,1566,1414,2277,1680,1459.666667,1550.857143,1508,1229.666667,1116,1152,1068,1004.333333,726,52,904,869,1404,896,828,836,1040,973.3333333,692,680,949.3333333,1035,757.5,685,644,806,594,538.3333333,588,931,543,461.25,380,412,468,360,247,405,384,394,209,372,294,390,315,368,292,232,256,270,133,210,161,276
G56,8232,7008.25,8115.2,6210,7440,5998.5,6562.5,5352.6,4521,4800,4424.25,4169,3973,4175,5806.5,4200,4620.8,4392,3520,4119.428571,3816,4029.230769,3694.6,3510,2961,2513.714286,2665,2539.166667,2373.5,2220,2711.5,2139,2520,2664,2471.473684,2640,2436,2467.285714,2169,2913.333333,2278,2209,2363,1981.666667,2292,2340,2259.3,2310,2201.5,2514.5,1975,1926.25,2184,1638,1712,2021,1988.571429,2420,1906.666667,1636.8,2256,1890,1530,1529.333333,1922.8,1443,1722,1792,1951.2,1548,1566,1938.571429,1390.066667,1540,2178,1920,1479,1399.714286,1326,1296.833333,1107,1185.6,1248,1081,1650,1092,936,1221,1485,1280,774,1045,1056,973.3333333,788,700,1018.666667,990,656.25,694,728,520,731.5,561,600,722,594,447.75,396,458,476,288,702,410,327,395,594,240,300,580,314,352,292,228,164,290,378,234,184,264
G57,7812,7857,7142.4,6210,6200,6231,6037.5,5494.5,4191,4160,4896,4697,3683,4150,5214,4075,4149.6,3840,3080,3749.142857,3828,3745.384615,3077.2,2970,2923.4,2627.285714,2624,3025,2491,3132,2851.666667,2685.25,2184,2520,2412.894737,2680,2772,2239.285714,2367,2392,2176,2175.428571,2340,2218.555556,2358,2205,2050.2,2030,2072,1950.5,1887.5,1799.75,1890,1428,1728,1927,2125.714286,2040,1686.666667,1663.2,2246.6,1512,2070,1674,1580.8,1258,1722,1640.8,1814.4,1608,1782,2096.285714,1479,1473,2376,1460,1353.333333,1360.285714,1187.333333,1240,1089,1132.8,1008,797.3333333,1265,910,908,649,1593,992,804,819.5,976,1010,716,560,874.6666667,1080,708.75,696,630,572,665.5,742.3333333,540,874,543,508.5,524,444,489,416,416,330,270,398,352,264,270,340,327,384,303,228,216,250,224,198,690,288
G58,7980,7590.25,7603.2,6240.666667,6613.333333,6463.5,6475,5639.7,4323,4720,4832.25,4818,3799,4100,5095.5,4125,4256,3960,3240,3895.714286,3871,3814.615385,3302.6,3000,2848.2,2710.571429,2607.6,3272.5,2538,3204,2793.666667,2702.5,2478,2628,2471.473684,2960,2940,2288.142857,2358,2407.333333,2040,2224.666667,2326,2236.777778,2412,2331,2045.1,1946,2183,1950.5,1837.5,1857.25,1764,1512,1760,2068,2137.142857,2153.333333,1888.333333,1669.8,2434.6,1701,2115,1643,1786,1332,1659,1674.4,1900.8,1668,1890,1978,1488.666667,1480,2574,1500,1479,1337.285714,1291.333333,1358.833333,1098,1188,1020,874,1485,962,909,726,1836,1216,834,973.5,1104,903.3333333,780,630,922.6666667,1170,720,678,588,552.5,731.5,850,612,931,526,549,600,444,450,468,585,375,297,373,495,255,306,370,297,416,271,192,196,250,315,200,943,312
N2,7980,7832.75,7219.2,6424.666667,6076,6742.5,6008.333333,5415.3,4356,4720,4730.25,4598,3828,3750,5174.5,4183.333333,4468.8,4068,3440,3872.571429,3775,3551.538462,3273.2,3105,2726,2581.857143,2697.8,2585,2702.5,3120,2904.833333,2725.5,2478,2448,2410.105263,2680,1890,2312.571429,2241,2330.666667,2159,2188.857143,2270,2159.333333,2370,2187,2126.7,2086,2090.5,1868.25,1962.5,1811.25,1827,1554,1776,1809.5,2182.857143,1953.333333,1906.666667,1722.6,1786,1890,1755,1725.666667,1717.6,1369,1638,1624,1656,1740,1215,1938.571429,1475.133333,1483,1584,1580,1488.666667,1376.714286,1326,1224.5,1170,1087.2,984,866.3333333,990,910,906,748,1755,778.6666667,870,786.5,640,966.6666667,736,700,944,720,637.5,698,609,604.5,676.5,612,660,532,524,477,432,414,473,420,429,340,321,389,363,279,330,240,306,256,290,264,224,180,231,207,460,192
N3,8148,7905.5,7142.4,6670,6076,6696,6154.166667,5603.4,4818,5120,4730.25,4532,4234,4000,4937.5,4500,4362.4,4080,3460,3556.285714,3826,3731.538462,2910.6,2865,2914,2854.428571,2870,2795.833333,2726,3168,2861.333333,2857.75,2688,2160,2566.315789,2840,1680,2508,2322,2422.666667,2227,2316.428571,2315,2250.444444,2256,2034,2050.2,2114,2164.5,1938.75,1962.5,2024,1932,2058,1952,1927,2062.857143,1793.333333,2053.333333,1597.2,1889.4,1890,1935,1798,1732.8,1813,1680,1758.4,1634.4,1728,1080,1899.142857,1569.866667,1458,1881,1900,1585.333333,1495,1447.333333,1240,1089,1104,960,1012,957,546,955,638,1647,842.6666667,864,819.5,816,933.3333333,720,700,826.6666667,855,660,701,644,656.5,643.5,578,660,665,525,425.25,408,428,469,400,364,365,357,389,308,303,330,260,299,304,280,268,208,220,196,191,552,228
N5,8736,7590.25,6553.6,6624,5373.333333,6324,5833.333333,5464.8,4653,4720,4551.75,4642,4089,4425,4700.5,4258.333333,4058.4,3948,3200,3872.571429,3771,3503.076923,3165.4,2970,2942.2,2559.142857,2730.6,2300.833333,2538,3468,2643.833333,2898,2478,2448,2435.210526,2960,1470,2337,2313,2361.333333,2091,2193.333333,2245,2209.444444,2268,2178,2050.2,2072,2146,1974,1912.5,1909,1806,1554,1760,1974,2080,1700,1796.666667,1643.4,1654.4,1809,1935,1643,1535.2,1369,1722,1668.8,1677.6,1632,945,1826.857143,1513.8,1456,2277,1660,1479,1399.714286,1308.666667,1245.166667,1098,1010.4,960,904.6666667,825,1014,898,539,1863,544,816,649,608,876.6666667,628,670,869.3333333,1035,600,673,602,559,528,487.3333333,636,836,482,389.25,344,426,450,340,169,345,312,363,143,258,318,300,286,368,263,284,196,190,91,198,253,276
N6,7980,7153.75,7219.2,6762,6117.333333,7068,6095.833333,5557.2,4653,5040,4322.25,4565,4089,3750,4503,4291.666667,4514.4,4164,4040,3772.285714,3811,3870,3087,2910,2942.2,2710.571429,2624,2502.5,2162,3552,2822.666667,2742.75,2646,2304,2571.894737,2600,1974,2524.285714,2043,2392,2295,2305.238095,2332,2086.444444,2226,2223,2335.8,2114,2238.5,2138.5,2062.5,2018.25,1869,1932,1920,2044.5,1977.142857,1800,2365,1683,2002.2,1917,1845,1539.666667,1618.8,1702,1659,1752.8,1692,1824,1269,1892.571429,1525.4,1503,1881,1300,1643.333333,1419.428571,1473.333333,1327.833333,1170,1053.6,1020,1027.333333,902,702,925,748,1566,672,912,737,784,956.6666667,712,710,837.3333333,855,570,720,623,487.5,605,510,672,532,528,400.5,360,420,475,348,182,375,351,401,154,225,336,300,306,304,287,236,116,230,98,194,161,228
N8,7980,7881.25,6604.8,6777.333333,5125.333333,6556.5,6066.666667,5537.4,4653,4560,4666.5,4620,4089,4350,4779.5,4133.333333,4377.6,4092,3960,3664.285714,3741,3641.538462,3018.4,2940,2998.6,2400.142857,2607.6,2401.666667,2585,3648,2721.166667,3001.5,2394,2304,2357.105263,2840,1722,2442.857143,2340,2146.666667,2023,2130.666667,2225,2259.555556,2322,2070,2320.5,2058,2201.5,2150.25,2000,1880.25,1848,1932,1920,1527.5,2091.428571,1780,2053.333333,1834.8,1870.6,1782,1395,1787.666667,1512.4,1702,1722,1719.2,1663.2,1692,1107,1879.428571,1492.533333,1464,198,1540,1508,1376.714286,1412.666667,1291.666667,1161,1044,1008,981.3333333,715,728,867,803,1836,586.6666667,846,665.5,784,903.3333333,624,660,901.3333333,90,660,679,616,643.5,511.5,430.6666667,648,361,475,375.75,304,428,455,292,78,315,336,373,66,297,324,120,273,32,271,284,212,190,42,196,161,24
N12,8568,8002.5,6528,6777.333333,5249.333333,6463.5,6883.333333,5501.1,4587,4480,4832.25,4719,4031,4200,4779.5,4091.666667,4240.8,4032,3580,3502.285714,3751,3510,2714.6,3075,3036.2,2422.857143,2501,2447.5,2914,3720,2697,3116.5,2352,2052,2332,2800,2142,2337,2448,2300,1972,2108.285714,2259,2387.111111,2208,2016,2050.2,2254,2072,1950.5,1887.5,1771,2079,1554,1776,2162,2102.857143,1740,2090,1861.2,1842.4,1755,1980,1849.666667,1512.4,1369,1764,1596,1620,1668,1377,1840,1484.8,1478,2574,1620,1450,1294.571429,1352,1265.833333,1125,998.4,1044,828,649,416,853,693,1566,512,834,621.5,624,896.6666667,644,650,858.6666667,1170,678.75,674,693,682.5,522.5,459,636,817,465,384.75,324,412,450,316,117,325,306,366,99,315,318,390,295,416,269,284,272,220,63,205,529,312
N16,8064,6377.75,6707.2,6332.666667,5662.666667,6928.5,4579.166667,5517.6,4488,5120,4322.25,4741,3944,3675,5095.5,4283.333333,4377.6,4020,3640,3648.857143,3741,3890.769231,2940,2925,2801.2,2453.142857,2681.4,2878.333333,2091.5,3084,2610,2512.75,2688,2232,2454.736842,2840,2394,2312.571429,2097,2116,2040,2206.761905,2221,2004.444444,2208,2079,2346,2282,2220,1880,1962.5,1845.75,2163,1680,1808,1950.5,1885.714286,1740,2071.666667,1564.2,1983.4,1917,990,1426,1664.4,1480,1575,1618.4,1627.2,1788,1539,1531.142857,1479,1418,1683,1820,1585.333333,1399.714286,1395.333333,1178,1134,1022.4,984,881.6666667,715,780,857,847,1647,586.6666667,894,693,688,773.3333333,688,710,853.3333333,765,528.75,656,721,422.5,583,493,660,627,446,398.25,348,406,416,336,156,390,333,341,132,195,330,260,249,272,232,148,100,240,84,195,736,204
N17,8316,7517.5,6656,6685.333333,5621.333333,7021.5,5891.666667,5583.6,4554,4640,4590,4752,4002,3725,4937.5,4200,4423.2,4092,3680,3641.142857,3774,3530.769231,2949.8,3000,2914,2468.285714,2591.2,2438.333333,2373.5,3504,2643.833333,2932.5,2436,2232,2451.947368,2880,2478,2361.428571,2340,2361.333333,2210,2211.238095,2268,2268.666667,2178,2151,2213.4,2170,2275.5,1903.5,1937.5,1840,1932,1638,1792,2021,1931.428571,1733.333333,2016.666667,1755.6,2011.6,1890,1845,1601.666667,1573.2,1443,1785,1612.8,1612.8,1812,1593,1669.142857,1490.6,1471,2079,1720,1546.666667,1366.857143,1386.666667,1203.833333,1134,1020,1008,866.3333333,660,650,852,759,1404,544,906,665.5,656,816.6666667,680,700,816,945,588.75,670,644,533,577.5,476,672,703,465,391.5,336,414,434,328,130,380,327,349,110,246,336,320,266,336,245,256,172,260,70,200,345,252
N19,8316,8439,6988.8,6409.333333,5414.666667,6649.5,6737.5,5732.1,4719,4400,4972.5,4466,4147,4225,4700.5,4450,4316.8,4008,3460,3810.857143,3752,3613.846154,3214.4,2940,2876.4,2566.714286,2911,2777.5,2961,3516,2382.833333,3024.5,2310,2340,2532.842105,2600,1680,2483.571429,2475,2039.333333,2635,2260.47619,2249,2314.222222,2160,2151,2106.3,2044,2053.5,2173.75,1862.5,2162,1806,1848,1888,1856.5,2268.571429,1773.333333,2071.666667,1848,1870.6,1809,1395,1953,1611.2,1628,1701,1724.8,1720.8,1716,1080,1531.142857,1612.4,1380,1584,1260,1440.333333,1498.285714,1386.666667,1333,1107,1046.4,960,1035,935,936,887,715,1971,618.6666667,858,687.5,752,760,656,670,906.6666667,720,720,632,602,747.5,555.5,464.6666667,636,532,491,389.25,328,454,412,316,143,365,333,324,121,345,318,220,244,256,228,288,284,230,77,196,322,192
N21,8652,7614.5,6912,6332.666667,5745.333333,6649.5,5541.666667,5652.9,4950,4800,4590,4422,4350,4050,4661,4300,4377.6,4176,3900,3826.285714,3749,3565.384615,3204.6,3015,2923.4,2657.571429,2722.4,2676.666667,2397,3564,2571.333333,3007.25,2520,2340,2499.368421,2800,1638,2467.285714,2304,2300,2278,2244.809524,2228,2268.666667,2220,2169,2208.3,1974,2072,2115,2050,2047,1680,1974,1936,1997.5,2045.714286,1833.333333,2181.666667,1716,1880,1809,1575,1684.333333,1634,1739,1764,1713.6,1670.4,1716,1053,1504.857143,1538.933333,1398,1683,1580,1546.666667,1429.285714,1464.666667,1240,1170,1060.8,1008,973.6666667,858,884,863,792,1863,714.6666667,858,737,832,760,688,670,890.6666667,765,630,651,560,578.5,572,521.3333333,648,627,463,405,368,430,416,348,195,365,342,334,165,267,324,270,245,272,228,292,168,230,105,201,69,204
N23,8484,7784.25,6604.8,6838.666667,5621.333333,6556.5,6358.333333,5679.3,4521,4880,4692,4675,3973,3775,4621.5,4350,4195.2,4032,3420,3679.714286,3782,3724.615385,3008.6,3000,2791.8,2453.142857,2755.2,2355.833333,2655.5,3648,2639,2972.75,2562,2160,2432.421053,2800,2478,2239.285714,2376,2192.666667,2414,2193.333333,2265,2323.333333,2166,2124,2070.6,2240,2016.5,1868.25,1987.5,2024,2142,1512,1744,1997.5,2062.857143,1713.333333,2310,1669.8,1927,1674,1395,1663.666667,1740.4,1332,1701,1579.2,1569.6,1692,1593,1800.571429,1550.533333,1454,1782,1440,1556.333333,1409.571429,1352,1250.333333,1125,964.8,984,789.6666667,649,728,893,649,1917,522.6666667,846,610.5,592,890,668,620,906.6666667,810,607.5,685,714,572,550,464.6666667,636,665,500,387,328,414,444,324,156,370,294,375,132,264,318,270,285,288,267,288,208,240,84,200,345,216
N24,8232,8026.75,6502.4,6547.333333,5580,6370.5,6154.166667,5646.3,4818,4720,4755.75,4466,4234,3800,4977,4425,4271.2,4068,3800,3517.714286,3791,3696.923077,2900.8,2910,2820,2491,2861.8,2603.333333,2655.5,3144,2817.833333,2921,2478,1980,2479.842105,2640,2058,2402.142857,2421,2208,2533,2226.904762,2320,2323.333333,2172,2034,2142,2044,2127.5,2032.75,1975,2001,1890,2016,1952,1833,2074.285714,1826.666667,2053.333333,1841.4,2039.8,1701,1530,1818.666667,1626.4,1776,1701,1696.8,1612.8,1644,1323,1866.285714,1577.6,1466,1683,1620,1508,1501.571429,1378,1167.666667,1170,1029.6,984,904.6666667,759,494,923,748,1863,725.3333333,822,720.5,864,943.3333333,648,630,880,765,682.5,694,630,663,555.5,515.6666667,600,627,531,402.75,364,420,464,340,182,390,333,389,154,306,300,250,300,272,283,288,216,270,98,194,299,204
N25,8736,7493.25,6835.2,6562.666667,5745.333333,6603,5454.166667,5685.9,5082,5200,4551.75,4576,4466,4125,4819,4558.333333,4392.8,4236,3800,3594.857143,3804,3773.076923,2979.2,3015,3102,2680.285714,2853.6,2410.833333,2397,3696,2784,2984.25,2730,2052,2594.210526,2760,2226,2491.714286,2106,2100.666667,2686,2314.190476,2339,2282.333333,2214,2016,2167.5,2184,2109,2103.25,1900,2098.75,1932,2100,1984,2091.5,1994.285714,1840,2181.666667,1722.6,1992.8,1863,1305,1663.666667,1459.2,1850,1722,1724.8,1699.2,1704,1431,1886,1577.6,1476,2178,1520,1614.333333,1491.714286,1482,1255.5,1107,1068,984,1004.333333,847,650,954,781,1836,746.6666667,852,764.5,864,933.3333333,684,690,880,990,618.75,710,644,565.5,572,521.3333333,648,703,546,407.25,368,438,465,352,208,400,357,393,176,261,324,300,302,352,280,292,148,280,112,201,23,264
