ID,Aminobenzoate degradation,Amino sugar and nucleotide sugar metabolism,Neuroactive ligand-receptor interaction,Purine metabolism,Porphyrin and chlorophyll metabolism,Isoquinoline alkaloid biosynthesis,Bile secretion,ABC transporters,Benzoate degradation,Tryptophan metabolism,Starch and sucrose metabolism,Pyrimidine metabolism,Dioxin degradation,Fatty acid metabolism,Chlorocyclohexane and chlorobenzene degradation,Glucosinolate biosynthesis,Tyrosine metabolism,Phenylalanine metabolism,Methane metabolism,Biosynthesis of unsaturated fatty acids,Metabolic pathways,Arginine and proline metabolism,Fatty acid biosynthesis,Toluene degradation,Lysine degradation,Nitrogen metabolism,"Valine, leucine and isoleucine degradation",Pentose and glucuronate interconversions,Indole alkaloid biosynthesis,Fructose and mannose metabolism,Glyoxylate and dicarboxylate metabolism,Phosphotransferase system (PTS),Serotonergic synapse,Fatty acid elongation,Aminoacyl-tRNA biosynthesis,Ubiquinone and other terpenoid-quinone biosynthesis,Inositol phosphate metabolism,Cysteine and methionine metabolism,Carbohydrate digestion and absorption,Glycerophospholipid metabolism,"Tropane, piperidine and pyridine alkaloid biosynthesis",Protein digestion and absorption,Biosynthesis of secondary metabolites,Galactose metabolism,Propanoate metabolism,"Cutin, suberine and wax biosynthesis","Glycine, serine and threonine metabolism",Biotin metabolism,Novobiocin biosynthesis,Nicotinate and nicotinamide metabolism,Sphingolipid metabolism,Cyanoamino acid metabolism,Atrazine degradation,Terpenoid backbone biosynthesis,Pyruvate metabolism,Primary bile acid biosynthesis,Two-component system,Butanoate metabolism,Phenylpropanoid biosynthesis,Pentose phosphate pathway,Ascorbate and aldarate metabolism,Selenocompound metabolism,Phosphonate and phosphinate metabolism,Glycolysis / Gluconeogenesis,Glutathione metabolism,Xylene degradation,Caffeine metabolism,Pantothenate and CoA biosynthesis,Lysine biosynthesis,Betalain biosynthesis,Phosphatidylinositol signaling system,Carbon fixation pathways in prokaryotes,Mineral absorption,Microbial metabolism in diverse environments,Steroid hormone biosynthesis,Chloroalkane and chloroalkene degradation,"Phenylalanine, tyrosine and tryptophan biosynthesis","Valine, leucine and isoleucine biosynthesis",Thiamine metabolism,beta-Alanine metabolism,Sulfur metabolism,"Alanine, aspartate and glutamate metabolism",Styrene degradation,Carbon fixation in photosynthetic organisms,Histidine metabolism,Linoleic acid metabolism,2-Oxocarboxylic acid metabolism,Glycerolipid metabolism,Peptidoglycan biosynthesis,C5-Branched dibasic acid metabolism,Dopaminergic synapse,Taurine and hypotaurine metabolism,Vitamin B6 metabolism,Citrate cycle (TCA cycle),Synaptic vesicle cycle,Sulfur relay system,Oxidative phosphorylation,Steroid biosynthesis,HIF-1 signaling pathway,Biosynthesis of alkaloids derived from shikimate pathway,Epithelial cell signaling in Helicobacter pylori infection,Insulin secretion,Gap junction,Proximal tubule bicarbonate reclamation,Puromycin biosynthesis,Vitamin digestion and absorption,"Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",GABAergic synapse,D-Glutamine and D-glutamate metabolism,Bacterial chemotaxis,Biosynthesis of alkaloids derived from histidine and purine,Glutamatergic synapse,Taste transduction,D-Arginine and D-ornithine metabolism,D-Alanine metabolism,Biosynthesis of phenylpropanoids,Circadian entrainment,Type II diabetes mellitus,Melanogenesis,Pathways in cancer,Biosynthesis of alkaloids derived from terpenoid and polyketide,Steroid degradation,Biosynthesis of terpenoids and steroids,Lysosome,Insulin signaling pathway,Clavulanic acid biosynthesis,Long-term potentiation,Degradation of aromatic compounds,Riboflavin metabolism,Fat digestion and absorption
N30,8484,7299.25,6937.6,6378.666667,5704,6789,6008.333333,5633.1,4884,5040,4692,4488,4292,3950,4779.5,4241.666667,4377.6,4116,3500,3787.714286,3732,3842.307692,3263.4,2940,2744.8,2597,2615.8,2511.666667,2655.5,3432,2561.666667,2990,2646,2484,2451.947368,3040,1596,2483.571429,2331,2284.666667,1904,2222.428571,2267,2177.555556,2208,2196,2096.1,1988,2238.5,2091.5,1912.5,1863,1806,1974,1936,2091.5,2022.857143,1820,2200,1716,1861.2,1755,1620,1767,1710,1739,1764,1719.2,1627.2,1752,1026,1636.285714,1496.4,1389,2475,1460,1575.666667,1389.857143,1438.666667,1234.833333,1107,1046.4,972,966,847,806,874,748,1647,725.3333333,876,731.5,816,823.3333333,688,650,832,1125,656.25,673,602,630.5,594,527,660,874,473,407.25,372,430,431,356,221,415,336,355,187,291,330,320,272,400,247,216,200,320,119,196,345,300
N32,7980,7444.75,7475.2,6271.333333,6654.666667,6696,5979.166667,5751.9,4554,4880,4590,4686,4002,4025,5253.5,4358.333333,4392.8,4164,3620,3687.428571,3836,3883.846154,3106.6,2955,2914,2824.142857,2673.2,3235.833333,2209,3480,2909.666667,2725.5,2562,2304,2588.631579,3000,1764,2459.142857,2115,2192.666667,2295,2314.190476,2321,2072.777778,2298,2106,2172.6,2184,2127.5,2021,1862.5,2001,2016,1806,1840,2021,2028.571429,2220,2108.333333,1702.8,2368.8,1890,1575,1529.333333,1808.8,1591,1575,1668.8,1958.4,1728,1134,1879.428571,1508,1482,2376,1700,1624,1389.857143,1404,1250.333333,1116,1243.2,984,973.6666667,1584,962,944,814,1836,1344,864,1078,1296,910,776,700,906.6666667,1080,697.5,692,672,494,726,872.6666667,684,798,542,553.5,616,450,454,464,585,375,339,384,495,228,342,340,297,384,273,220,132,260,315,197,483,288
N33,7560,8002.5,7398.4,6562.666667,6572,6463.5,6183.333333,5758.5,4422,4720,4819.5,4620,3886,3925,5490.5,4383.333333,4392.8,4080,3920,3564,3839,3883.846154,2910.6,2940,2942.2,2778.714286,2738.8,2924.166667,2632,3276,3001.5,2783,2478,2016,2569.105263,2760,2142,2491.714286,2349,2116,2329,2300.761905,2351,2195.777778,2310,2070,2305.2,2058,2164.5,2032.75,1925,2058.5,1869,1848,1824,2068,2137.142857,2040,2016.666667,1828.2,2180.8,1728,1260,1725.666667,1770.8,1628,1659,1696.8,1792.8,1668,1377,1971.428571,1581.466667,1496,1980,1640,1537,1429.285714,1421.333333,1229.666667,1170,1166.4,948,935.3333333,1155,780,942,847,1809,1002.666667,834,869,960,963.3333333,756,640,922.6666667,900,686.25,696,623,630.5,665.5,697,624,703,545,495,492,446,464,428,442,355,324,396,374,291,312,290,309,320,289,240,212,240,238,196,299,240
N34,7812,7275,7603.2,6670,6820,6649.5,6154.166667,5738.7,4257,4800,4704.75,4840,3741,4075,5293,4333.333333,4392.8,4092,3560,3733.714286,3842,4077.692308,3028.2,3045,2942.2,2809,2706,2942.5,2326.5,3384,2900,2610.5,2520,2196,2613.736842,2960,2268,2426.571429,2079,2330.666667,2142,2341.047619,2330,2091,2298,2142,2249.1,2282,2238.5,2044.5,1937.5,1995.25,2100,1512,1728,2044.5,2040,2200,1980,1597.2,2284.2,1809,1845,1519,1816.4,1332,1722,1674.4,1944,1716,1458,1846.571429,1509.933333,1511,2079,1760,1566,1389.857143,1369.333333,1245.166667,1152,1185.6,1032,912.3333333,1496,910,929,792,1485,1194.666667,858,984.5,1120,896.6666667,780,670,880,945,678.75,681,700,487.5,709.5,844.3333333,672,741,533,551.25,596,444,457,460,546,400,309,375,462,225,336,350,290,336,269,192,156,290,294,203,184,252
N36,6972,7299.25,8422.4,6838.666667,7274.666667,6789,6854.166667,5511,4026,4480,4488,4675,3538,4025,5372,3666.666667,4727.2,4080,3300,3996,3845,4236.923077,3479,3135,3233.6,3028.571429,2222.2,2759.166667,2115,3468,3141.666667,2679.5,2352,2628,2348.736842,2600,1386,2369.571429,2169,2361.333333,2516,2110.52381,2309,1999.888889,2160,2313,2126.7,2240,1831.5,2502.75,1837.5,1891.75,2142,1638,1680,1950.5,2251.428571,2446.666667,2053.333333,1544.4,2021,1890,2070,1436.333333,1877.2,1443,1806,1713.6,2095.2,1752,891,2188.285714,1326.266667,1561,2178,2020,1430.666667,1192.714286,1308.666667,1343.333333,1071,1320,1236,1035,1760,1040,937,704,1863,1386.666667,876,1100,1088,1090,872,700,1040,990,630,717,714,474.5,863.5,918,612,684,631,564.75,648,458,468,532,806,340,327,424,682,219,306,590,349,352,327,228,136,190,434,209,184,264
N37,7980,7347.75,8064,6854,7316,6417,6125,5586.9,4587,4800,4564.5,4708,4031,4050,5332.5,4200,4681.6,4284,3400,3733.714286,3947,4271.538462,3194.8,3315,3214.8,2907.428571,2722.4,3345.833333,2350,3168,3107.833333,2737,2520,2556,2510.526316,2840,2394,2345.142857,2322,2453.333333,2176,2233.619048,2388,2159.333333,2070,2142,2121.6,2282,2201.5,2256,1862.5,1822.75,2184,1848,1728,1974,2085.714286,2360,1778.333333,1603.8,2265.4,1971,2160,1529.333333,1884.8,1628,1764,1719.2,2044.8,1656,1539,2102.857143,1411.333333,1545,2277,1840,1469.333333,1396.428571,1369.333333,1167.666667,1053,1315.2,1164,1042.666667,1595,832,996,616,1161,1408,828,1127.5,1040,1063.333333,852,730,901.3333333,1035,633.75,720,728,546,836,906.6666667,636,779,595,569.25,640,430,503,556,871,310,351,418,737,252,318,560,342,368,319,188,160,170,469,221,230,276
N38,7728,7396.25,7091.2,6562.666667,6076,6603,6270.833333,5567.1,4521,4720,4717.5,4631,3973,4200,5411.5,4266.666667,4468.8,4176,3580,3733.714286,3847,3946.153846,3243.8,2985,2923.4,2725.714286,2632.2,2823.333333,2350,2892,2967.666667,2512.75,2478,2448,2524.473684,3160,2100,2434.714286,2214,2223.333333,2142,2264.952381,2378,1936.111111,2256,2142,2259.3,2016,2294,2056.25,1900,1886,1764,1890,1904,1974,2080,2053.333333,2016.666667,1755.6,2246.6,1701,1620,1653.333333,1694.8,1665,1785,1708,1807.2,1704,1350,2004.285714,1500.266667,1507,2673,1760,1575.666667,1386.571429,1360.666667,1234.833333,1161,1164,1032,927.6666667,1188,988,943,803,1809,1024,852,874.5,992,993.3333333,712,630,928,1215,663.75,711,588,559,665.5,697,660,969,555,490.5,492,446,488,424,442,420,324,406,374,258,330,390,325,432,298,188,164,310,238,199,437,324
N39,7728,7978.25,7065.6,6256,5993.333333,6370.5,6066.666667,5610,4323,4640,4781.25,4653,3799,4150,5253.5,4266.666667,4256,4044,3520,3864.857143,3817,3696.923077,3322.2,2940,2801.2,2566.714286,2624,2905.833333,2561.5,3336,2938.666667,2714,2436,2520,2485.421053,2840,1764,2451,2286,2192.666667,2006,2240.333333,2321,2118.333333,2232,2223,2136.9,1974,2220,1950.5,1887.5,1845.75,1806,1638,1792,1950.5,2165.714286,1973.333333,1998.333333,1749,2086.8,1755,1575,1684.333333,1596,1443,1701,1668.8,1785.6,1644,1134,2017.428571,1527.333333,1459,2376,1660,1546.666667,1363.571429,1300,1250.333333,1143,1132.8,984,912.3333333,1188,1066,922,891,1944,949.3333333,822,847,944,986.6666667,696,650,938.6666667,1080,686.25,702,602,585,632.5,685.6666667,624,817,528,486,484,450,483,404,390,345,312,404,330,270,312,330,320,384,296,244,204,290,210,196,322,288
N42,7896,7541.75,6681.6,6562.666667,5497.333333,6649.5,6620.833333,5652.9,4389,4400,4794,4620,3857,4050,5056,4141.666667,4210.4,3912,3280,3718.285714,3863,3793.846154,3194.8,2835,3017.4,2536.428571,2583,2997.5,2444,3060,2740.5,2616.25,2310,2340,2502.157895,3000,2268,2499.857143,2295,2376.666667,2176,2251.52381,2354,2113.777778,2166,2142,2157.3,2100,2238.5,1974,2000,1886,1932,1638,1808,1927,2062.857143,1873.333333,1888.333333,1683,2265.4,1809,1845,1674,1504.8,1443,1764,1668.8,1936.8,1716,1458,1905.714286,1537,1464,2475,1700,1479,1366.857143,1291.333333,1198.666667,1161,1113.6,996,943,1155,910,911,638,1944,885.3333333,858,825,1104,943.3333333,644,670,890.6666667,1125,720,691,644,572,572,640.3333333,636,893,531,447.75,452,458,477,332,182,445,318,383,154,264,318,340,308,400,283,188,196,370,98,189,368,300
N43,7140,7954,7065.6,6240.666667,5869.333333,6370.5,6387.5,5613.3,4158,4560,4870.5,4609,3654,4050,5214,4225,4225.6,3840,3280,3733.714286,3874,3960,3175.2,2775,2895.2,2634.857143,2681.4,3034.166667,2608.5,3132,2885.5,2702.5,2394,2376,2491,2920,2436,2426.571429,2376,2484,2108,2229.142857,2352,2159.333333,2244,2187,2172.6,2044,2220,2044.5,1887.5,1794,1890,1722,1840,1856.5,2137.142857,2100,1888.333333,1729.2,2293.6,1809,2475,1746.333333,1626.4,1517,1806,1674.4,1864.8,1644,1566,1997.714286,1517.666667,1464,2574,1580,1459.666667,1380,1248,1219.333333,1143,1166.4,984,943,1342,832,936,682,1944,1120,822,946,1088,990,708,670,917.3333333,1170,735,691,630,617.5,682,753.6666667,600,931,548,506.25,532,452,494,424,481,375,324,398,407,285,300,340,323,416,297,236,216,330,259,185,391,312
N44,7308,7590.25,7756.8,6133.333333,6737.333333,7021.5,6037.5,5639.7,4422,4480,4704.75,4598,3886,4025,4937.5,4183.333333,4544.8,3972,3440,3795.428571,3869,4008.461538,3312.4,2820,3130.2,2846.857143,2640.4,2942.5,2279.5,3252,2919.333333,2760,2352,2340,2566.315789,2720,2268,2459.142857,2277,2315.333333,2363,2303,2389,2163.888889,2256,2277,2198.1,1918,2312.5,2150.25,1762.5,1874.5,1722,1974,1936,1927,2091.428571,2166.666667,1906.666667,1630.2,2303,1782,2295,1674,1763.2,1739,1785,1736,1857.6,1812,1458,2096.285714,1515.733333,1465,2079,1380,1469.333333,1409.571429,1395.333333,1291.666667,1098,1190.4,1008,989,1463,858,954,682,1917,1216,906,990,1152,1026.666667,804,660,917.3333333,945,701.25,714,574,572,770,776.3333333,636,684,585,513,548,452,506,448,546,400,339,407,462,264,318,310,329,336,308,228,164,320,294,188,115,252
N55,8064,7905.5,7756.8,6424.666667,6489.333333,7486.5,6970.833333,5629.8,4884,4960,4717.5,4455,4292,4000,5885.5,4400,5046.4,4488,3880,3756.857143,3862,3911.538462,3224.2,3225,3102,2778.714286,2706,2951.666667,2491,3540,2953.166667,2857.75,2604,2412,2624.894737,3000,2226,2581.285714,2187,2300,2312,2341.047619,2387,2273.222222,2208,2151,2264.4,2044,2331,2162,1925,2001,1806,2184,1408,1974,2051.428571,2233.333333,2145,1821.6,2387.6,1917,1800,1364,1770.8,1924,1659,1775.2,2030.4,1932,1431,1938.571429,1517.666667,1483,2277,1820,1633.666667,1449,1473.333333,1271,1161,1243.2,588,1065.666667,1353,858,959,902,1134,1205.333333,966,1012,1216,946.6666667,808,710,858.6666667,1035,585,725,602,624,775.5,742.3333333,684,779,550,533.25,524,442,473,428,481,385,369,396,407,288,342,360,307,368,284,260,176,260,259,215,506,276
N58,7560,8123.75,6630.4,6424.666667,5497.333333,6742.5,6533.333333,5471.4,4422,4880,4959.75,4609,3886,3550,5095.5,4233.333333,4408,4008,3320,3679.714286,3791,3593.076923,2881.2,2865,2763.6,2498.571429,2599.4,2603.333333,3055,3312,2672.833333,3007.25,2562,2160,2426.842105,2920,2016,2353.285714,2511,2560.666667,2040,2188.857143,2295,2341.555556,2232,2151,2091,1988,2275.5,1974,1887.5,1765.25,1743,1848,1888,2021,2062.857143,1846.666667,1906.666667,1834.8,1936.4,1782,2430,1932.333333,1520,1628,1764,1696.8,1620,1740,1296,1859.714286,1515.733333,1427,2772,1540,1546.666667,1373.428571,1369.333333,1178,1098,1053.6,984,889.3333333,770,650,889,638,1431,704,870,726,768,913.3333333,660,660,821.3333333,1260,716.25,684,581,734.5,588.5,521.3333333,672,855,491,416.25,368,418,465,352,234,365,330,378,198,339,336,360,302,448,274,256,276,270,126,191,506,336
N59,8316,7638.75,6630.4,6470.666667,5538.666667,6370.5,6504.166667,5563.8,4884,4320,4806.75,4741,4292,3600,5056,4116.666667,4271.2,4068,3400,3718.285714,3806,3925.384615,3136,2910,2726,2604.571429,2591.2,2566.666667,2702.5,2928,2711.5,2852,2268,2340,2449.157895,2680,2226,2483.571429,2484,2407.333333,2006,2206.761905,2296,2209.444444,2268,2169,2080.8,2072,2238.5,2079.75,1950,1828.5,1932,2058,1968,1856.5,2142.857143,1846.666667,2181.666667,1742.4,1908.2,1836,2160,1901.333333,1634,1813,1680,1730.4,1663.2,1644,1431,1905.714286,1538.933333,1455,2178,1540,1450,1393.142857,1369.333333,1327.833333,1143,1087.2,960,989,858,884,896,649,1917,768,822,770,864,930,640,680,885.3333333,990,708.75,683,644,715,566.5,538.3333333,624,703,510,414,380,432,462,360,234,415,351,377,198,330,312,280,301,352,279,248,244,330,126,194,552,264
N60,8064,6790,6553.6,6608.666667,5249.333333,6556.5,5075,5402.1,4488,4800,4437,4741,3944,3625,4779.5,4275,4225.6,3936,3320,3648.857143,3789,3814.615385,2969.4,2895,2876.4,2468.285714,2714.2,2640,2091.5,3132,2643.833333,2639.25,2520,2232,2418.473684,3000,2814,2426.571429,2178,2591.333333,2125,2191.095238,2261,2168.444444,2238,2106,2193,2128,2312.5,2021,1925,1794,1911,1680,1584,1809.5,1794.285714,1733.333333,1815,1504.8,2058.6,1944,2475,1322.666667,1512.4,1480,1680,1668.8,1684.8,1692,1809,1899.142857,1436.466667,1466,1386,1620,1498.333333,1406.285714,1343.333333,1234.833333,1098,1029.6,828,943,737,572,900,682,1134,554.6666667,846,682,720,910,636,720,741.3333333,630,498.75,682,637,448.5,528,464.6666667,624,703,487,380.25,328,420,461,308,91,355,336,376,77,207,312,240,287,224,273,192,116,200,49,193,713,168
N62,8148,7517.5,7116.8,6516.666667,5621.333333,7300.5,6475,5606.7,4752,4720,4730.25,4708,4176,3625,4700.5,4250,4575.2,4068,3520,3664.285714,3819,3773.076923,2989,2910,2754.2,2612.142857,2714.2,2740.833333,2655.5,3420,2697,2880.75,2478,2268,2449.157895,2840,2226,2467.285714,2232,2361.333333,2142,2213.47619,2305,2150.222222,2316,2187,2315.4,2044,2220,2068,1975,1920.5,1869,1974,1920,1927,2097.142857,1786.666667,1925,1762.2,2030.4,1863,1845,1798,1542.8,1739,1575,1736,1677.6,1884,1431,1964.857143,1525.4,1480,1980,1400,1517.666667,1439.142857,1421.333333,1286.5,1152,1058.4,984,989,825,650,906,682,1728,682.6666667,942,731.5,800,940,712,690,858.6666667,900,663.75,709,623,656.5,638,504.3333333,660,684,504,398.25,356,426,460,344,182,345,348,384,154,303,330,290,302,320,282,192,216,230,98,194,759,240
N66,7644,8366.25,7398.4,6225.333333,6737.333333,6556.5,7000,5811.3,4587,4240,4959.75,4620,4031,3975,5095.5,3983.333333,4453.6,4020,3800,3718.285714,3818,4181.538462,2949.8,2925,2914,2695.428571,2492.8,2988.333333,2702.5,3720,2856.5,3139.5,2226,2016,2488.210526,2480,1848,2434.714286,2457,1947.333333,2023,2209,2314,2350.666667,2154,2205,2167.5,2170,2109,2079.75,1912.5,1828.5,2016,2016,1904,2185.5,2062.857143,2153.333333,1998.333333,1861.2,2115,1944,1080,1870.333333,1877.2,1776,1701,1635.2,1720.8,1692,1188,1859.714286,1527.333333,1461,3168,1500,1401.666667,1343.857143,1369.333333,1193.5,1170,1159.2,984,981.3333333,1221,676,890,792,1890,1162.666667,846,995.5,1024,923.3333333,792,720,928,1440,738.75,671,672,715,753.5,702.6666667,588,855,530,488.25,496,428,458,432,585,405,360,373,495,330,294,430,309,512,277,272,248,310,315,195,437,384
N67,8064,7857,7705.6,6639.333333,6365.333333,7021.5,7058.333333,5692.5,4389,4480,4781.25,4697,3857,4150,5174.5,4133.333333,4423.2,3948,3320,3849.428571,3855,3786.923077,3390.8,2985,2895.2,2718.142857,2640.4,3052.5,2373.5,3492,2967.666667,2714,2352,2448,2485.421053,2720,2688,2337,2205,2223.333333,2023,2238.095238,2341,2163.888889,2262,2295,2034.9,2072,1961,1927,1900,1897.5,1890,1554,1664,1974,2057.142857,2033.333333,2035,1669.8,2246.6,1755,1575,1539.666667,1831.6,1369,1680,1663.2,1828.8,1812,1728,2089.714286,1451.933333,1511,2376,1560,1440.333333,1353.714286,1282.666667,1327.833333,1107,1161.6,924,889.3333333,1342,936,942,781,1458,1056,906,902,928,1006.666667,804,650,837.3333333,1080,637.5,719,630,533,775.5,770.6666667,612,779,554,515.25,544,448,487,460,533,390,306,400,451,246,306,340,326,384,302,244,180,290,287,199,713,288
N68,8232,7347.75,6988.8,6424.666667,5621.333333,7300.5,6766.666667,5504.4,4554,4800,4500.75,4422,4002,3950,4779.5,4158.333333,4499.2,3984,3600,4042.285714,3800,3662.307692,3430,2955,2688.4,2483.428571,2624,2456.666667,2420.5,3564,2779.166667,2846.25,2520,2556,2415.684211,2680,2394,2345.142857,2196,2208,1972,2186.619048,2288,2296,2196,2367,2136.9,1764,2109,1927,2012.5,1897.5,1659,1680,1824,1927,2011.428571,1806.666667,2145,1656.6,1955.2,1809,1530,1622.333333,1710,1480,1638,1596,1548,1884,1539,1859.714286,1513.8,1446,2079,1480,1498.333333,1373.428571,1317.333333,1229.666667,1161,1027.2,1008,843.3333333,770,1014,886,847,1782,650.6666667,942,704,704,940,736,670,880,945,603.75,709,553,539.5,676.5,527,612,703,498,409.5,372,394,460,356,221,400,321,386,187,249,306,310,303,336,282,236,172,280,119,197,345,252
N69,8316,7711.5,6809.6,6470.666667,5704,6928.5,6008.333333,5428.5,4587,4720,4781.25,4444,4031,3700,5214,4316.666667,4484,4188,3520,3679.714286,3794,3496.153846,3067.4,3075,2895.2,2453.142857,2689.6,2621.666667,2655.5,3228,2808.166667,2880.75,2478,2196,2479.842105,3040,2226,2288.142857,2394,2315.333333,2380,2231.380952,2328,2268.666667,2232,2115,2060.4,1918,2312.5,1927,1950,1880.25,1617,1680,1824,1715.5,2022.857143,1853.333333,2035,1775.4,1908.2,1809,1710,1736,1550.4,1480,1701,1646.4,1648.8,1788,1431,1899.142857,1525.4,1469,990,1560,1575.666667,1399.714286,1369.333333,1152.166667,1125,1036.8,1020,843.3333333,759,780,908,836,1350,661.3333333,894,709.5,720,960,696,670,832,450,648.75,715,539,611,610.5,538.3333333,660,589,518,427.5,380,408,475,360,221,350,321,396,187,282,330,210,298,160,288,264,216,250,119,205,667,120
N70,7980,8148,7756.8,6685.333333,6985.333333,7068,7379.166667,5850.9,4785,4720,4870.5,4642,4205,3900,5648.5,4350,4803.2,4332,3920,3618,3882,3960,2949.8,3135,3045.6,2884.714286,2681.4,2997.5,2726,3492,2924.166667,2944,2478,2160,2708.578947,2960,714,2638.285714,2448,2208,2465,2412.666667,2387,2091,2328,2088,2335.8,2030,2275.5,2150.25,1950,2116,1827,2100,1968,2115,2177.142857,2226.666667,2016.666667,1834.8,2021,1917,1620,1860,1808.8,1850,1659,1702.4,1922.4,1824,459,1899.142857,1631.733333,1490,2376,1720,1556.333333,1452.285714,1473.333333,1276.166667,1197,1260,1020,1042.666667,1375,858,934,814,1512,1216,912,1017.5,1216,916.6666667,808,710,906.6666667,1080,772.5,699,609,695.5,748,770.6666667,648,836,554,535.5,544,436,462,440,494,405,363,382,418,321,324,360,299,384,275,252,228,290,266,209,92,288
N71,7896,7954,8089.6,6670,7522.666667,7300.5,7233.333333,5738.7,4290,4720,4870.5,4587,3770,3925,4858.5,4208.333333,4453.6,3972,3500,3672,3886,4008.461538,2989,2910,3149,2877.142857,2640.4,2997.5,2726,3012,2875.833333,2622,2478,2160,2630.473684,2840,2688,2312.571429,2403,2192.666667,2295,2336.571429,2397,2255,2178,2124,2152.2,2044,2368,2009.25,1900,1966.5,1764,1512,1760,1997.5,2097.142857,2080,1980,1775.4,2180.8,1782,1530,1725.666667,1877.2,1332,1659,1657.6,1900.8,1884,1728,1807.142857,1564.066667,1529,1782,1660,1546.666667,1389.857143,1378,1224.5,1116,1176,1056,904.6666667,1408,858,938,737,1701,1141.333333,942,951.5,912,880,872,660,869.3333333,810,705,689,588,604.5,830.5,816,672,627,546,517.5,576,450,445,492,650,405,306,368,550,279,336,320,282,288,264,220,228,290,350,194,598,216
N72,7980,8245,8064,6348,7274.666667,6742.5,6562.5,5745.3,4356,4800,5061.75,4774,3828,4175,5806.5,4016.666667,4864,4344,3380,3795.428571,3859,4195.384615,3253.6,3495,3102,2877.142857,2542,2759.166667,3055,3144,2987,2691,2520,2556,2538.421053,3080,2016,2353.285714,2448,2300,2176,2287.333333,2402,2091,2262,2070,2131.8,2268,2127.5,2220.75,1875,1903.25,2184,1554,1744,1997.5,2457.142857,2386.666667,1833.333333,1841.4,2143.2,1863,1710,1849.666667,1740.4,1369,1659,1640.8,1972.8,1740,1296,1951.714286,1523.466667,1511,2376,1840,1469.333333,1324.142857,1300,1234.833333,1089,1308,1260,935.3333333,1529,1066,921,693,1755,1248,870,1023,928,983.3333333,852,690,1082.666667,1080,750,702,728,695.5,836,867,624,931,574,580.5,612,442,466,528,767,380,318,395,649,321,312,570,319,384,295,212,280,290,413,233,161,288
N14,8820,7784.25,6656,6578,5166.666667,6370.5,6416.666667,5517.6,5214,4560,4743,4576,4582,4250,4582,4083.333333,4316.8,4092,3720,3702.857143,3688,3544.615385,2979.2,2985,2904.6,2551.571429,2673.2,2713.333333,2632,3588,2460.166667,3036,2394,2232,2292.947368,2560,2562,2434.714286,2385,2223.333333,1972,2085.904762,2195,2300.555556,2208,2115,2106.3,2114,2072,2150.25,1912.5,1799.75,1932,2226,2016,1927,2108.571429,1806.666667,1833.333333,1861.2,2115,1809,1575,1870.333333,1535.2,1961,1617,1736,1634.4,1644,1647,1570.571429,1475.133333,1428,2178,1340,1411.333333,1412.857143,1395.333333,1183.166667,1098,1032,972,1019.666667,704,754,836,770,1917,725.3333333,822,742.5,864,776.6666667,652,670,880,990,682.5,642,644,702,566.5,481.6666667,576,722,434,384.75,340,424,404,336,182,290,360,331,154,324,288,300,255,352,233,260,220,150,98,199,161,264